timestamp,x_i32,y_i32,z_i32
0,0,1023410176,0
0,0,0,0
0,1677721600,-1427062796,1662784068
6930531852889423872,-570424887,687866294,446
16781824,0,0,0
0,0,0,0
12682136550675316736,-1435649114,706482756,1208025088
1152923469020541440,1509949879,16777662,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1056964608,-1440209396,1662784068
6930531852889423872,268435913,1526727095,446
16781824,0,0,0
0,0,0,0
6269010681299730432,-1426910672,706482756,1208025088
4755803170916938240,-1946156617,16777662,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,704643072,-1439836969,1662784068
6930531852889423872,1107296713,-1929379401,446
16781824,0,0,0
0,0,0,0
5404319552844595200,-1436125803,706482756,1208025088
8358682872813335040,-1107295817,16777662,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-939524096,-1442694003,1662784068
6930531852889423872,1946157513,-1090518601,446
16781824,0,0,0
0,0,0,0
5692549928996306944,-1434419928,706482756,1208025088
11961562574709731840,-268435017,16777662,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1828716544,-1439399485,1662784068
6930531852889423872,-1509948983,-251657801,446
16781824,0,0,0
0,0,0,0
5548434740920451072,-1436662883,706482756,1208025088
15564442276606128640,570425783,16777663,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1778384896,-1432400194,1662784068
6930531852889423872,-671088183,587202999,447
16781824,0,0,0
0,0,0,0
3530822107858468864,-1427905382,706482756,1208025088
720577904792973824,1409286584,33554879,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1560281088,-1442127387,1662784068
6930531852889423872,167772617,1426063800,16777663
16781824,0,0,0
0,0,0,0
792633534417207296,-1432156216,706482756,1208025088
4323457606689370624,-2046819912,33554879,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1358954496,-1430552939,1662784068
6930531852889423872,1006633417,-2030042696,16777663
16781824,0,0,0
0,0,0,0
10952754293765046272,-1439648178,706482756,1208025088
7926337308585767424,-1191181896,16777663,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-369098752,-1433118999,1662784068
6930531852889423872,1845494217,-1174404680,447
16781824,0,0,0
0,0,0,0
3602879701896396800,-1431369260,706482756,1208025088
11529217010482164224,-352321096,16777663,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1392508928,-1434133226,1662784068
6930531852889423872,-1610612279,-335543880,447
16781824,0,0,0
0,0,0,0
11096869481840902144,-1438968648,706482756,1208025088
15132096712378561024,486539704,16777664,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1426063360,-1428802260,1662784068
6930531852889423872,-771751479,503316920,448
16781824,0,0,0
0,0,0,0
13618885273168379904,-1441324684,706482756,1208025088
288232340565406208,1325400505,16777664,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1644167168,-1428348396,1662784068
6930531852889423872,67109321,1342177721,448
16781824,0,0,0
0,0,0,0
17509995351216488448,-1432532931,706482756,1208025088
3891112042461803008,-2130705991,16777664,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,33554432,-1437112122,1662784068
6930531852889423872,905970121,-2113928775,448
16781824,0,0,0
0,0,0,0
4323455642275676160,-1434931724,706482756,1208025088
7493991744358199808,-1291845191,33554880,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1744830464,-1426377717,1662784068
6930531852889423872,1744830921,-1275067975,16777664
16781824,0,0,0
0,0,0,0
10304235947423694848,608124503,1195855431,741092417
3182967604942482476,741092396,221787946,1313285130
3183013784365256018,741092396,741092396,710290510
2022754679746541363,16777258,775028808,117088
493564756867482,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
12544278292431110144,470959274,16777315,775028780
485546052929888,114919,1179648,1
0,0,0,0
0,0,0,0
2022754680106402100,16777258,775028808,117088
493779505232332,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
1291827112101019648,470959274,16777315,775028780
485760801294688,114968,1179649,1
0,0,0,0
0,0,0,0
2022754683042405366,16777258,775028808,117088
493985663662590,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
12299424289945288704,470959274,16777315,775028780
485975549659488,115016,1179648,1
0,0,0,0
0,0,0,0
2022754680885099542,16777258,775028808,117088
494200412027440,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
8586787673757188096,470959274,16777315,775028780
486190298024288,115066,1179648,1
0,0,0,0
0,0,0,0
2022754680629604997,16777258,775028808,117088
494415160392290,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
164063232401604608,470959274,16777315,775028780
486405046389088,115116,1179649,1
0,0,0,0
0,0,0,0
2022754682102479685,16777258,775028808,117088
494629908757140,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
11510269588843528192,470959274,16777315,775028780
486619794753888,115166,1179649,1
0,0,0,0
0,0,0,0
2022754682800901465,16777258,775028808,117088
494844657121990,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
3952915305977610240,470959274,16777315,775028780
486834543118688,115217,1179648,1
0,0,0,0
0,0,0,0
2022754681034152223,16777258,775028808,117088
495063700454136,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
1727848889161089024,470959274,16777315,775028780
487049291483488,115267,1179648,1
0,0,0,0
0,0,0,0
2022754682286537693,16777258,775028808,117088
495278448818986,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
9889695956100710400,470959274,16777315,775028780
487264039848288,115317,1179648,1
0,0,0,0
0,0,0,0
2022754681501945806,16777258,775028808,117088
495493197183836,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
15314283824687349760,470959274,16777315,775028780
487478788213088,115367,1179648,1
0,0,0,0
0,0,0,0
2022754683497473433,16777258,775028808,117088
495707945548686,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
14493572508508225536,470959274,16777315,775028780
487693536577888,115417,1179648,1
0,0,0,0
0,0,0,0
2022754680805666852,16777258,775028808,117088
495922693913536,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
6425187000831180800,470959274,16777315,775028780
487908284942688,115467,1179648,1
0,0,0,0
0,0,0,0
2022754683653290507,16777258,775028808,117088
496137442278386,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
18200650560841973760,470959274,16777315,775028780
488123033307488,115517,1179649,1
0,0,0,0
0,0,0,0
2022754680169730810,16777258,775028808,117088
496352190643236,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
16321732725394374656,470959274,16777315,775028780
488337781672288,115567,1179649,1
0,0,0,0
0,0,0,0
2022754682993882334,16777258,775028808,117088
496566939008086,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
9579110172094103552,470959274,16777315,775028780
488552530037088,115618,1179648,1
0,0,0,0
0,0,0,0
2022754679840554004,16777258,775028808,117088
496785982340232,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
6019472905308471296,470959274,16777315,775028780
488767278401888,115668,1179648,1
0,0,0,0
0,0,0,0
2022754683024528551,16777258,775028808,117088
497000730705082,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
677969194788061184,470959274,16777315,775028780
488982026766688,115718,1179648,1
0,0,0,0
0,0,0,0
2022754680444112210,16777258,775028808,117088
497215479069932,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
5840242610081366016,470959274,16777315,775028780
489196775131488,115768,1179648,1
0,0,0,0
0,0,0,0
2022754681149616239,16777258,775028808,117088
497430227434782,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
16387913142019031040,470959274,16777315,775028780
489411523496288,115818,1179648,1
0,0,0,0
0,0,0,0
2022754679769711893,16777258,775028808,117088
497644975799632,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
760180070038896640,470959274,16777315,775028780
489626271861088,115868,1179649,1
0,0,0,0
0,0,0,0
5138122446692538666,741097799,741092396,741092400
4050752759051070508,1193544205,1129140814,743844908
3182967604875373612,1445744172,221721386,306489866
3602958871028574748,29974574,29196800,29674752
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-1284547072
108972216724109,838872065,29974574,29196800
1297037792224005632,256,0,0
0,0,0,0
0,0,313074176,306489887
3602958871028574748,29974574,29209600,29687552
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1530248192
108972216724130,838872065,29974574,29209600
1297036692712390912,256,0,0
0,0,0,0
0,0,1560934656,306490044
3602958871028574748,29974574,29222400,29699840
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,924615936
108972216724205,838872065,29974574,29222400
1297036692712402944,256,0,0
0,0,0,0
0,0,-1805316096,306490010
3602958871028574748,29974574,29235200,29712640
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1352545536
108972216724036,838872065,29974574,29235200
1297036692712415744,256,0,0
0,0,0,0
0,0,-1352159744,306489874
3602958871028574748,29974574,29248000,29725440
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,757814784
108972216723971,838872065,29974574,29248000
1297037792224056320,256,0,0
0,0,0,0
0,0,-1936636928,306490094
3602958871028574748,29974574,29260800,29738240
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-556366592
108972216724035,838872065,29974574,29260800
1297037792224069120,256,0,0
0,0,0,0
0,0,-1695728128,306490101
3602958871028574748,29974574,29273600,29751040
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-89303808
108972216724139,838872065,29974574,29273600
1297036692712454400,256,0,0
0,0,0,0
0,0,-1118435840,306490024
3602958871028574748,29974574,29286400,29764096
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,2110051840
108972216724048,838872065,29974574,29286400
1297036692712467200,256,0,0
0,0,0,0
0,0,1996312064,306489948
3602958871028574748,29974574,29299200,29776896
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,825214720
108972216724017,838872065,29974574,29299200
1297036692712480000,256,0,0
0,0,0,0
0,0,16870144,306489890
3602958871028574748,29974574,29312000,29789696
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,571603712
108972216724215,838872065,29974574,29312000
1297036692712492800,256,0,0
0,0,0,0
0,0,1880972800,306490045
3602958871028574748,29974574,29324800,29802496
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,754708224
108972216724149,838872065,29974574,29324800
1297036692712505600,256,0,0
0,0,0,0
0,0,-1880395264,306489982
3602958871028574748,29974574,29337600,29815296
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-116786944
108972216724051,838872065,29974574,29337600
1297036692712518400,256,0,0
0,0,0,0
0,0,-292823040,306489961
3602958871028574748,29974574,29350400,29828096
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-280456960
108972216724175,838872065,29974574,29350400
1297037792224158976,256,0,0
0,0,0,0
0,0,1179111680,306489871
3602958871028574748,29974574,29363200,29840896
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-1798663424
108972216724028,838872065,29974574,29363200
1297037792224171776,256,0,0
0,0,0,0
0,0,736433664,306489923
3602958871028574748,29974574,29376000,29853696
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-694215168
108972216724143,838872065,29974574,29376000
1297036692712557056,256,0,0
0,0,0,0
0,0,-304182016,306490021
3602958871028574748,29974574,29388800,29866752
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-1059760640
108972216724159,838872065,29974574,29388800
1297036692712569856,256,0,0
0,0,0,0
0,0,-274017536,306490077
3602958871028574748,29974574,29401600,29879552
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1239200768
108972216724081,838872065,29974574,29401600
1297036692712582656,256,0,0
0,0,0,0
0,0,1826282240,306490029
3602958871028574748,29974574,29414400,29892352
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,656816128
108972216723972,838872065,29974574,29414400
1297036692712595456,256,0,0
0,0,0,0
0,0,-1993973504,306489956
3602958871028574748,29974574,29427200,29905152
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-440623872
108972216724020,838872065,29974574,29427200
1297036692712608256,256,0,0
0,0,0,0
0,0,-61189376,306489954
3602958871028574748,29974574,29440000,29917952
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1108683008
108972216724081,838872065,29974574,29440000
1297037792224248832,256,0,0
0,0,0,0
0,0,374919424,1313285212
3182967604876756807,741093420,741092396,925510700
5571601756465007928,1445735491,741092396,741092396
3977569445497154604,1151994381,2759698,4718848
13936952004524912178,-927662079,131073,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-455999488,1152051911,6495250
14510648791673864448,-1050017791,-927531007,1
65554,0,0,0
0,0,0,0
2377337653298200576,1152029943,2759698,4718848
13951025753360444978,-924385279,131073,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,808845312,1152023556,6495250
14510648791673864448,-1046740991,-924254207,1
65554,0,0,0
0,0,0,0
8311111637335539712,1151996583,2759698,4718848
13965099502195977778,-921239551,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,388825088,1151992185,6495250
14510648791673864448,-1043464191,-921174015,1
65554,0,0,0
0,0,0,0
7534522176590839808,1152048924,2759698,4718848
13979173251031510578,-917962751,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,898891776,1152027344,6495250
14510648791673864448,-1040187391,-917897215,1
65554,0,0,0
0,0,0,0
2845430539568021504,1152012615,2759698,4718848
13993246999867043378,-914685951,131073,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1057488896,1152016369,6495250
14510648791673864448,-1036910591,-914620415,65537
65554,0,0,0
0,0,0,0
14955328462590574592,1152024808,2759698,4718848
14007320748702576178,-911409151,131073,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1633681408,1152051580,6495250
14510648791673864448,-1033633791,-911343615,65537
65554,0,0,0
0,0,0,0
15256225212694265856,1151999897,2759698,4718848
14021394497538108978,-908132351,131073,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1054539776,1152057041,6495250
14510648791673864448,-1030356991,-908001279,1
65554,0,0,0
0,0,0,0
2251799813685248,1152029082,2759698,4718848
14035468246373641778,-904790015,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-813826048,1152039987,6495250
14510648791673864448,-1027080191,-904724479,1
65554,0,0,0
0,0,0,0
3412321142663282688,1152004996,2759698,4718848
14049541995209174578,-901513215,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1657995264,1151993353,6495250
14510648791673864448,-1023803391,-901447679,1
65554,0,0,0
0,0,0,0
16863728804688822272,1152000644,2759698,4718848
14063615744044707378,-898236415,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1216348160,1152015149,6495250
14510648791673864448,-1020526591,-898170879,1
65554,0,0,0
0,0,0,0
12047691953169498112,1152056142,2759698,4718848
14077689492880240178,-894959615,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1796341760,1152001096,6495250
14510648791673864448,-1017249791,-894894079,1
65554,0,0,0
0,0,0,0
10999479139899015168,1152029420,2759698,4718848
14091763241715772978,-891682815,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1703477248,1151993554,6495250
14510648791673864448,-1013972991,-891617279,1
65554,0,0,0
0,0,0,0
13641684746281943040,1152003654,2759698,4718848
14105836990551305778,-888406015,131073,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-483393536,1151992175,6495250
14510648791673864448,-1010696191,-888340479,65537
65554,0,0,0
0,0,0,0
504966108218916864,1152011438,2759698,4718848
14119910739386838578,-885129215,131073,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1177419776,1152003719,6495250
14510648791673864448,-1007419391,-885063679,65537
65554,0,0,0
0,0,0,0
13404401340914860032,1152035494,2759698,4718848
14133984488222371378,-881786879,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1805320192,1152016084,6495250
14510648791673864448,-1004142591,-881721343,1
65554,0,0,0
0,0,0,0
18356390606185431040,1151999350,2759698,4718848
14148058237057904178,-878510079,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1630732288,1152040674,6495250
14510648791673864448,-1000865791,-878444543,1
65554,0,0,0
0,0,0,0
18168928271696134144,1151997613,2759698,4718848
14162131985893436978,-875233279,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1727201280,1152008826,6495250
14510648791673864448,-997588991,-875167743,1
65554,0,0,0
0,0,0,0
3676907620771299328,1152004827,2759698,4718848
14176205734728969778,-871956479,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1409875968,1152047994,6495250
14510648791673864448,-994312191,-871890943,1
65554,0,0,0
0,0,0,0
9165106716675670016,1152007814,2759698,4718848
14190279483564502578,-868679679,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1700528128,1152033219,6495250
14510648791673864448,-991035391,-868614143,1
65554,0,0,0
0,0,0,0
1715589983051448320,1152033306,2759698,4718848
14204353232400035378,-865402879,65537,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1323499520,1152038711,6495250
14510648791673864448,-987758591,-865337343,65537
65554,0,0,0
0,0,0,0
2642205606382927872,1193552309,1095190350,741092396
3182967604875635756,707537964,168638519,1380861732
3182967785264005965,741092396,1311517740,858412588
3034320335060733239,1208025088,1613640192,1375732169
144117166394835397,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12273093524886388736,1662784068,738263040,1613640192
11385101804988531145,16777676,16781824,0
0,0,0,0
0,0,0,-1979711488
3034320335069521342,1208025088,1613640192,-2080374327
144117167233696197,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12276708567838359552,1662784068,738263040,1613640192
15060039101761716681,460,16781824,0
0,0,0,0
0,0,0,83886080
3034320335067165268,1208025088,1613640192,-1241513527
72059574001074629,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12300121541294686208,1662784068,738263040,1613640192
1948673638857,461,16781824,0
0,0,0,0
0,0,0,1308622848
3034320335076441194,1208025088,1613640192,-402652727
72059574839935429,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12252607098793230336,1662784068,738263040,1613640192
