timestamp,x_i32,y_i32,z_i32,quality_u16
1099813617664,0,0,0,0
0,0,0,0,0
2379696105739780096,306489990,10780,838879233,24622
4971976174688272841,16777732,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,6144
7141603195234932870,738263040,1613640192,-67108407,508
1297037792228165120,256,0,0,0
0,0,0,0,0
0,-2036939008,306490016,10780,18433
3314651290158379520,1996489213,33554948,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12277434891502616576,1662784068,738263040,1613640192,457
145373029411401216,301990144,256,0,0
0,0,0,0,0
0,0,-544326144,306489995,10780
6930531853359185920,1610613193,-1442840067,16777732,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
4971973988617027584,-1438271220,1662784068,738263040,12800
143376316291964974,33860352,301989888,256,0
0,0,0,0,0
0,0,0,1529303808,43694
5188428246414004804,1613640192,-1845493303,-603979267,516
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-1442840576,-1440576973,1662784068,0
128739815880403969,33395200,33873152,301989888,256
0,0,0,0,0
0,0,0,0,26112
3034320335075946344,1208025088,1613640192,-1006632503,509
1297037792228216320,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-956301312,-1431347078,4676
3602928084703011612,29974574,33408000,33885952,0
16781824,0,0,0,0
0,0,0,0,0
12296903443716505600,706482756,1208025088,1613640192,457
145592931737007616,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-754974720,28304
108972216724205,838872065,29974574,33420800,16640
72077385247228421,0,0,0,0
0,0,0,0,0
17005592192950992896,-1436246159,706482756,1208025088,12800
143596218617520174,33911296,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316363913362654976,25372,838872065,29974574,10240
2222427472382,16781824,0,0,0
0,0,0,0,0
0,1308622848,-1441400124,706482756,0
128739815880411137,33446400,33924096,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
7132854086289850368,306490015,25372,838872065,24622
11889505208201380297,16777733,16781824,0,0
0,0,0,0,0
0,0,-335544320,-1430688517,4676
3602958871028574748,29974574,33459200,33936896,512
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-1379199232,306490089,25372,11265
10088065129723605504,-687865346,16777733,16781824,0
0,0,0,0,0
0,0,0,-1845493760,20091
46300053940971,838879233,29974574,33472000,2048
72077385280782854,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-469276416,306490022,25372
6930531852889423872,-1107295799,167772670,518,4608
256,0,0,0,0
0,0,0,0,0
1316364495317302528,10780,838879233,29974574,61440
72059819820843518,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-229826304,43702
3170815614308323908,1613640192,-268434999,1006633470,518
1099813617664,0,0,0,0
0,0,0,0,0
13269472572489072640,306490096,10780,838879233,24622
7854279945432859081,16777734,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,15616
7141603195230225552,738263040,1613640192,570425801,511
1297036692716678656,256,0,0,0
0,0,0,0,0
0,954579712,306490018,10780,18433
6052839863599641088,-1627389441,16777734,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12254766929599791104,1662784068,738263040,1613640192,457
145979959830074368,301989888,256,0,0
0,0,0,0,0
0,0,-1270159872,306490007,10780
6930531853359185920,-2046819895,-788528641,16777734,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
6269010681299730432,-1440280362,1662784068,738263040,12800
143981047687241774,34001408,301989888,256,0
0,0,0,0,0
0,0,0,-1031420928,43699
5188428246414004804,1613640192,-1207959095,50332159,519
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-1325400064,-1436485411,1662784068,0
128739815880403969,33536000,34014208,301989888,256
0,0,0,0,0
0,0,0,0,2304
5136159967501002648,741092417,808201260,741092396,11308
2596902670227352620,1297239623,1445735491,741092396,11308
3050674511850253356,168638259,470959274,16777258,72
18440551631895408178,120913921,131074,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947963729750327296,6495250,2883840,-916443598,1
570878463180778,1179649,1,0,0
0,0,0,0,0
0,0,-611705813,470959274,42
14510648791675699456,1835009,124190722,131074,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
1966384187300642816,1152049617,6495250,2883840,11826
563070212622688,132968,1179649,1,0
0,0,0,0,0
0,0,0,1101611834,17578
20267297837554706,-916443598,5111809,127336450,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,1258291200,1152046933,6495250,256
502889905782828,131150,133016,1179648,1
0,0,0,0,0
0,0,0,0,48063
11852813808833105,4718848,-916443598,8388609,2
5066553875892169,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,347799552,1152013948,7186
3328723263575556195,117088,131200,133066,0
65554,0,0,0,0
0,0,0,0,0
4948042079216467968,2759698,4718848,-916443598,1
571724571738290,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-886833152,51947
72058019710649514,775028780,117088,131250,2044
281552286121986,0,0,0,0
0,0,0,0,0
2688367502563475456,1151997456,2759698,4718848,11826
563929206081888,133165,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681299757041,16777315,775028780,117088,228
281483703877634,65554,0,0,0
0,0,0,0,0
0,-2042560512,1152010425,2759698,256
502889905782856,131350,133215,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
4523084858905329664,470959274,16777315,775028780,51552
603482358675800065,65538,65554,0,0
0,0,0,0,0
0,0,-164560896,1152037060,7186
3328723383834640426,117088,131400,133266,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-1607708191,470959274,16777315,44
92323800034586162,143851522,2,65554,0
0,0,0,0,0
0,0,0,-616103936,50069
72057774897513642,775028808,117088,131450,2244
281552286187522,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,437713996,470959274,99
14510648791673864448,24772609,147128322,2,18
1,0,0,0,0
0,0,0,0,0
2022754683110891028,16777258,775028808,117088,428
281483716984834,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,1095566049,17578
12385998493391890,-916443598,28049409,150405122,2
4296146944,0,0,0,0
0,0,0,0,0
2980503610305019904,470959274,16777258,775028808,51552
659777354031038465,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,22050
27896887481365969,2883840,-916443598,31326209,2
5066549580925225,1,0,0,0
0,0,0,0,0
0,-1967117255,470959274,16777258,72
148618795376717362,156893186,65538,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947870270741610496,6495250,2883840,-916443598,1
573236400226832,1179648,1,0,0
0,0,0,0,0
0,0,1349442814,470959274,42
14510648791675699456,37879809,160169986,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
94575592174780416,1152014393,6495250,2883840,11826
565432444635488,133517,1179649,1,0
0,0,0,0,0
0,0,0,-122120898,17578
20267297837554706,-916443598,41156609,163446786,2
4296146946,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-1901002752,1152007783,6495250,256
502889905782828,131700,133567,1179649,1
0,0,0,0,0
0,0,0,0,10298
11852813808836272,4718848,-916443598,44433409,2
5066558170860016,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1058406400,1151994074,7186
3328723263575556195,117088,131750,133618,0
65554,0,0,0,0
0,0,0,0,0
4947845663190876160,2759698,4718848,-916443598,1
574095393686232,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,514260992,24950
72058019710649514,775028780,117088,131800,2596
281552286121986,0,0,0,0
0,0,0,0,0
7322008569174294528,1152043395,2759698,4718848,11826
566291438094688,133717,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754682187926937,16777315,775028780,117088,778
8763342850,65554,0,0,0
0,0,0,0,0
0,430899200,1152045046,2759698,256
502889905782856,131900,133767,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
3030568046914699264,470959274,16777315,775028780,51552
758856545856126977,2,65554,0,0
0,0,0,0,0
0,0,-2052915200,1152047232,7186
3328723383834640426,117088,131950,133817,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,1354206406,470959274,16777315,44
247135037225446962,179961858,2,65554,0
0,0,0,0,0
0,0,0,-312672256,17436
72057774897513642,775028808,117088,132000,2795
281552286187522,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,1077703553,470959274,99
14510648791673864448,60817409,183238658,2,18
1,0,0,0,0
0,0,0,0,0
5138122448310469109,741097799,741092396,741092400,11308
724296924658412588,1380861732,741098317,741092438,11308
6209423937863691308,221721386,306489866,10780,18433
15132096712378561024,486539779,33554955,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12316847163194736640,1662784068,738263040,1613640192,457
147244398202311168,301990144,256,0,0
0,0,0,0,0
0,0,503618304,306490014,10780
6930531853359185920,67109321,1325400580,33554955,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
18014398509481984000,-1427100418,1662784068,738263040,12800
145245486059184174,34296064,301989888,256,0
0,0,0,0,0
0,0,0,66544640,43660
5188428246414004804,1613640192,905970121,2130706948,523
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1275068416,-1440922940,1662784068,0
128739815880403969,33830400,34308096,301989888,256
0,0,0,0,0
0,0,0,0,48128
3034320335073948474,1208025088,1613640192,1744830921,516
1297037792228651264,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,637534208,-1427212847,4676
3602928084703011612,29974574,33843200,34320896,0
16781824,0,0,0,0
0,0,0,0,0
12309977718866313216,706482756,1208025088,1613640192,457
147461001993034240,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-1090519040,51584
108972216724171,838872065,29974574,33856000,58368
72077385264005643,0,0,0,0
0,0,0,0,0
7277816997830721536,-1428102241,706482756,1208025088,12800
145465388384739374,34346240,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364107729272832,25372,838872065,29974574,52224
72059844969890308,16781824,0,0,0
0,0,0,0,0
0,1073741824,-1439675156,706482756,0
128739815880411137,33881600,34359040,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
15603557637373820928,306490084,25372,838872065,24622
5188148991195349449,16777740,16781824,0,0
0,0,0,0,0
0,0,-117440512,-1428567611,4676
3602958871028574748,29974574,33894400,34372096,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,1668212224,306489944,25372,11265
3458766478234235392,2063598085,524,16781824,0
0,0,0,0,0
0,0,0,-1694498816,63037
46300053940922,838879233,29974574,33907200,44032
72077385264005644,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-1850346752,306489949,25372
6930531852889423872,1644167625,-1392508411,524,4608
256,0,0,0,0
0,0,0,0,0
1316364112381904640,10780,838879233,29974574,37888
72059848325333509,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,1131361536,43769
3170815614308323908,1613640192,-1811938871,-553647611,524
1099813617664,0,0,0,0
0,0,0,0,0
17541128022956965888,306489977,10780,838879233,24622
1152923728426828233,16777741,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,51200
7141603195227176068,738263040,1613640192,-973078071,517
1297036692717113600,256,0,0,0
0,0,0,0,0
0,1426811648,306490100,10780,18433
17870285285819822592,1107296773,16777741,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12288961916964962304,1662784068,738263040,1613640192,457
147848030086100992,301989888,256,0,0
0,0,0,0,0
0,0,-337008384,306489859,10780
6930531853359185920,704643529,1946157574,16777741,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
8142508126285856768,-1441197146,1662784068,738263040,12800
145850217454460974,34436352,301990144,256,0
0,0,0,0,0
0,0,0,-2120792576,43689
5188428246414004804,1613640192,1543504329,-1509948922,525
1099813618176,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1627389952,-1441981067,1662784068,0
128739815880403969,33971200,34449152,301990144,256
0,0,0,0,0
0,0,0,0,4352
3034320335063396605,1208025088,1613640192,-1912602167,518
1297038891740420096,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,150994944,-1441744462,4676
3602928084703011612,29974574,33984000,34462208,0
16781824,0,0,0,0
0,0,0,0,0
12255954575483207680,706482756,1208025088,1613640192,457
148067932411707392,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,1543503872,54091
108972216724034,838872065,29974574,33996800,3072
72077385247228430,0,0,0,0
0,0,0,0,0
6485183463413514240,-1432523619,706482756,1208025088,12800
146070119780016174,34487552,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364659073521408,25372,838872065,29974574,61952
2260192985606,16781824,0,0,0
0,0,0,0,0
0,33554432,-1441976209,706482756,0
128739815880411137,34022400,34500352,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
14829405793907900416,306490021,25372,838872065,24622
8070452761939935689,526,16781824,0,0
0,0,0,0,0
0,0,1275068416,-1433970394,4676
3602958871028574748,29974574,34035200,34513152,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-1603788544,306490051,25372,11265
6196955051675496960,-1577057785,526,16781824,0
0,0,0,0,0
0,0,0,1191182336,15363
46300053940842,838879233,29974574,34048000,54016
72077385264005646,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,1468429056,306489921,25372
6930531852889423872,-2013265463,-738196985,526,4608
256,0,0,0,0
0,0,0,0,0
5640517366387045376,742475591,741092396,741093420,11308
952571975458106412,1313285130,742608210,741103148,11308
3192537754083535916,926100054,1151994381,2759698,256
502889905782856,133050,134917,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
3559727186220941312,470959274,16777315,775028780,51552
1082552769148747777,65538,65554,0,0
0,0,0,0,0
0,0,1031012352,1152039582,7186
3328723383834640426,117088,133100,134967,2
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,1761781206,470959274,16777315,44
570831260442701362,255328258,65538,65554,0
0,0,0,0,0
0,0,0,4784128,54417
72057774897513642,775028808,117088,133150,3943
281552286187522,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,499554412,470959274,99
14510648791673864448,136183809,258473986,2,18
1,0,0,0,0
0,0,0,0,0
2022754681374938452,16777258,775028808,117088,2128
281483828330498,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,1703222018,17578
12385998493391890,-916443598,139460609,261750786,2
4296146944,0,0,0,0
0,0,0,0,0
5625158396018688000,470959274,16777258,775028808,51552
1138003339573854209,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,29364
27896887481392018,2883840,-916443598,142737409,2
5066549580926924,1,0,0,0
0,0,0,0,0
0,1120998847,470959274,16777258,72
627126255784832562,268238850,131074,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947992895325011968,6495250,2883840,-916443598,1
580533549664436,1179649,1,0,0
0,0,0,0,0
0,0,-1721219993,470959274,42
14510648791675699456,149291009,271515650,131074,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
13000484749335068672,1152042568,6495250,2883840,11826
572733889038688,135216,1179649,1,0
0,0,0,0,0
0,0,0,929923096,17578
20267297837554706,-916443598,152567809,274857986,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-501547008,1151995406,6495250,256
502889905782828,133400,135267,1179648,1
0,0,0,0,0
0,0,0,0,62551
11852813808873260,4718848,-916443598,155844609,2
5066553875894420,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,925630464,1152006637,7186
3328723263575556195,117088,133450,135317,0
65554,0,0,0,0
0,0,0,0,0
4947888906942087168,2759698,4718848,-916443598,1
581392543123836,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,2141716480,16438
72058019710649514,775028780,117088,133500,4295
281552286121986,0,0,0,0
0,0,0,0,0
10528008553908666368,1152021928,2759698,4718848,11826
573592882497888,135416,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754680545780868,16777315,775028780,117088,2478
8874688514,65554,0,0,0
0,0,0,0,0
0,972161024,1152023794,2759698,256
502889905782856,133600,135466,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
12230085972846444544,470959274,16777315,775028780,51552
1237082531398942721,2,65554,0,0
0,0,0,0,0
0,0,1943863296,1152042805,7186
3328723383834640426,117088,133650,135516,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-1005929336,470959274,16777315,44
725642497633562162,291307522,65538,65554,0
0,0,0,0,0
0,0,0,84148224,49396
72057774897513642,775028808,117088,133700,4494
281552286253058,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,1269782455,470959274,99
14510648791673864448,172228609,294584322,65538,18
1,0,0,0,0
0,0,0,0,0
2022754681180461361,16777258,775028808,117088,2678
562958841151490,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,161594787,17578
12385998493391890,-916443598,175505409,297861122,2
4296146945,0,0,0,0
0,0,0,0,0
11275587524908548096,470959274,16777258,775028808,51552
1293377526754181121,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,675
27896887481383653,2883840,-916443598,178782209,2
5066549580927476,1,0,0,0
0,0,0,0,0
0,1891471665,470959274,16777258,72
781937492975693362,304414722,65538,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4948040607502827520,6495250,2883840,-916443598,1
582904371612378,1179648,1,0,0
0,0,0,0,0
0,0,418031310,470959274,42
14510648791675699456,185335809,307691522,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
5655676707047211008,1152041393,6495250,2883840,11826
575096121051488,135768,1179648,1,0
0,0,0,0,0
0,0,0,-334721217,17578
20267297837554706,-916443598,188612609,310968322,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,468713472,1152013043,6495250,256
502889905782828,133950,135818,1179648,1
0,0,0,0,0
0,0,0,0,18160
11852813808830953,4718848,-916443598,191889409,2
5066553875894971,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,481165312,1151997812,7186
3328723263575556195,117088,134000,135868,0
65554,0,0,0,0
0,0,0,0,0
5126347530835984384,1095190350,741092396,741354540,11308
4050752759051070508,1193544205,1129140814,743844908,11308
5632925802164923436,858412588,-1442181833,706482756,0
128739815880411137,34316800,34794752,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
5458449609791635456,306490000,25372,838872065,24622
17149709630012654025,16777746,16781824,0,0
0,0,0,0,0
0,0,2046820352,-1438852690,4676
3602958871028574748,29974574,34329600,34807552,512
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,465514240,306490036,25372,11265
15276211900454416896,536871435,16777747,16781824,0
0,0,0,0,0
0,0,0,-1275068416,27634
46300053940931,838879233,29974574,34342400,20224
72077385264005651,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-1977792000,306489960,25372
6930531852889423872,100663753,1342177804,531,4608
256,0,0,0,0
0,0,0,0,0
1316364901273313280,10780,838879233,29974574,14336
72059876829823500,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,826675200,43756
3170815614308323908,1613640192,939524553,-2113928692,531
1099813617664,0,0,0,0
0,0,0,0,0
2749459667137593344,306490008,10780,838879233,24622
12898311585130349001,16777747,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,48896
7141603195222436567,738263040,1613640192,1778385353,524
1297036692717548544,256,0,0,0
0,0,0,0,0
0,-122257408,306489976,10780,18433
11240986634330452480,-452984308,16777747,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12313254123544772608,1662784068,738263040,1613640192,457
149716100342127616,301989888,256,0,0
0,0,0,0,0
0,0,1879029248,306489978,10780
