timestamp,x_f,y_f,z_f
0,0.0,0.0,9.739320461221723e-12
108972216723971,7.46058592682175e-09,7.397374999417936e-38,6.9901161872506e-38
1297037792224056320,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.2381713366210165e-31,6.205738207559357e-28
3602958871028574748,7.397374999417936e-38,6.997290835387943e-38,7.264905210910839e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-7.728880648009548e+18
108972216724035,7.46058592682175e-09,7.397374999417936e-38,6.997290835387943e-38
1297037792224069120,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-9.812106898983512e-23,6.205741577936759e-28
3602958871028574748,7.397374999417936e-38,7.004465483525286e-38,7.272079859048182e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-4.499956806714178e+35
108972216724139,7.46058592682175e-09,7.397374999417936e-38,7.004465483525286e-38
1297036692712454400,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-0.05225181579589844,6.20570450378533e-28
3602958871028574748,7.397374999417936e-38,7.011640131662629e-38,7.279398000148272e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,3.2704979837696246e+37
108972216724048,7.46058592682175e-09,7.397374999417936e-38,7.011640131662629e-38
1297036692712467200,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.5688147131999926e+33,6.205667911116387e-28
3602958871028574748,7.397374999417936e-38,7.018814779799972e-38,7.286572648285615e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,2.5578970053175e-09
108972216724017,7.46058592682175e-09,7.397374999417936e-38,7.018814779799972e-38
1297036692712480000,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.3770326743831303e-38,6.205639985132193e-28
3602958871028574748,7.397374999417936e-38,7.025989427937315e-38,7.293747296422958e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,1.9784042669900286e-18
108972216724215,7.46058592682175e-09,7.397374999417936e-38,7.025989427937315e-38
1297036692712492800,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.948111422759798e+29,6.205714614917538e-28
3602958871028574748,7.397374999417936e-38,7.033164076074658e-38,7.300921944560301e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,7.160383397319947e-12
108972216724149,7.46058592682175e-09,7.397374999417936e-38,7.033164076074658e-38
1297036692712505600,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.321670029359925e-29,6.205684281520914e-28
3602958871028574748,7.397374999417936e-38,7.040338724212001e-38,7.308096592697644e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-4.477468685066129e+34
108972216724051,7.46058592682175e-09,7.397374999417936e-38,7.040338724212001e-38
1297036692712518400,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.164460787438032e+28,6.205674170388706e-28
3602958871028574748,7.397374999417936e-38,7.047513372349344e-38,7.315271240834987e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-6.2072296208113135e+28
108972216724175,7.46058592682175e-09,7.397374999417936e-38,7.047513372349344e-38
1297037792224158976,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,12788.25,6.205630836964957e-28
3602958871028574748,7.397374999417936e-38,7.054688020486687e-38,7.32244588897233e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-2.0454768841928226e-26
108972216724028,7.46058592682175e-09,7.397374999417936e-38,7.054688020486687e-38
1297037792224171776,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.6277534875541733e-12,6.205655874054234e-28
3602958871028574748,7.397374999417936e-38,7.06186266862403e-38,7.329620537109674e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-87475598917632.0
108972216724143,7.46058592682175e-09,7.397374999417936e-38,7.06186266862403e-38
1297036692712557056,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-8.609516340113033e+27,6.205703059337872e-28
3602958871028574748,7.397374999417936e-38,7.069037316761374e-38,7.336938678209763e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-6.666748046875
108972216724159,7.46058592682175e-09,7.397374999417936e-38,7.069037316761374e-38
1297036692712569856,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.057350700351347e+29,6.205730022357093e-28
3602958871028574748,7.397374999417936e-38,7.076211964898717e-38,7.344113326347107e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,1808000.0
108972216724081,7.46058592682175e-09,7.397374999417936e-38,7.076211964898717e-38
1297036692712582656,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.116640215485901e+27,6.20570691119776e-28
3602958871028574748,7.397374999417936e-38,7.08338661303606e-38,7.35128797448445e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,2.3067485421801592e-15
108972216723972,7.46058592682175e-09,7.397374999417936e-38,7.08338661303606e-38
1297036692712595456,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.0027132353829477e-33,6.205671762976275e-28
3602958871028574748,7.397374999417936e-38,7.090561261173403e-38,7.358462622621793e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-1.1133762969988321e+23
108972216724020,7.46058592682175e-09,7.397374999417936e-38,7.090561261173403e-38
1297036692712608256,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-4.534416620630782e+36,6.205670800011303e-28
3602958871028574748,7.397374999417936e-38,7.097735909310746e-38,7.365637270759136e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,37.2900390625
108972216724081,7.46058592682175e-09,7.397374999417936e-38,7.097735909310746e-38
1297037792224248832,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.7514289817716904e-25,835262208.0
3182967604876756807,2.446941087252963e-12,2.446719042648038e-12,1.0143074177904055e-05
5571601756465007928,47326525652992.0,2.446719042648038e-12,2.446719042648038e-12
3977569445497154604,1360.3140869140625,3.867160569400269e-39,6.612514455782234e-39
13936952004524912178,-370688.03125,1.8367239361444675e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-3.0990530043832047e+22,1367.3367919921875,9.101783850405768e-39
14510648791673864448,-14.625000953674316,-374784.03125,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
2377337653298200576,1364.6551513671875,3.867160569400269e-39,6.612514455782234e-39
13951025753360444978,-473088.03125,1.8367239361444675e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,6.621121428906918e-10,1363.87548828125,9.101783850405768e-39
14510648791673864448,-19.500001907348633,-477184.03125,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
8311111637335539712,1360.5828857421875,3.867160569400269e-39,6.612514455782234e-39
13965099502195977778,-618496.0625,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,5.589931483268507e-25,1360.0460205078125,9.101783850405768e-39
14510648791673864448,-25.750001907348633,-622592.0625,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
7534522176590839808,1366.97216796875,3.867160569400269e-39,6.612514455782234e-39
13979173251031510578,-823296.0625,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,1.1026859283447266e-06,1364.337890625,9.101783850405768e-39
14510648791673864448,-32.000003814697266,-827392.0625,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
2845430539568021504,1362.5399169921875,3.867160569400269e-39,6.612514455782234e-39
13993246999867043378,-1028096.0625,1.8367239361444675e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,0.53125,1362.9981689453125,9.101783850405768e-39
14510648791673864448,-44.500003814697266,-1032192.0625,9.183689745645554e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
14955328462590574592,1364.0283203125,3.867160569400269e-39,6.612514455782234e-39
14007320748702576178,-1417216.125,1.8367239361444675e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,2.5825441703193372e+20,1367.29638671875,9.101783850405768e-39
14510648791673864448,-57.000003814697266,-1425408.125,9.183689745645554e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
15256225212694265856,1360.9874267578125,3.867160569400269e-39,6.612514455782234e-39
14021394497538108978,-1826816.125,1.8367239361444675e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,0.427734375,1367.9630126953125,9.101783850405768e-39
14510648791673864448,-75.00000762939453,-1843200.125,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
2251799813685248,1364.550048828125,3.867160569400269e-39,6.612514455782234e-39
14035468246373641778,-2392064.25,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-4261412864.0,1365.8812255859375,9.101783850405768e-39
14510648791673864448,-100.00000762939453,-2408448.25,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
3412321142663282688,1361.60986328125,3.867160569400269e-39,6.612514455782234e-39
14049541995209174578,-3211264.25,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,1.9461314997763577e+21,1360.1885986328125,9.101783850405768e-39
14510648791673864448,-125.00000762939453,-3227648.25,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
16863728804688822272,1361.07861328125,3.867160569400269e-39,6.612514455782234e-39
14063615744044707378,-4030464.25,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,262144.0,1362.8492431640625,9.101783850405768e-39
14510648791673864448,-172.00001525878906,-4046848.25,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
12047691953169498112,1367.853271484375,3.867160569400269e-39,6.612514455782234e-39
14077689492880240178,-5505024.5,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,1.7650316966373586e+26,1361.1337890625,9.101783850405768e-39
14510648791673864448,-222.00001525878906,-5537792.5,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
10999479139899015168,1364.59130859375,3.867160569400269e-39,6.612514455782234e-39
14091763241715772978,-7143424.5,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-5.107840282514946e-23,1360.213134765625,9.101783850405768e-39
14510648791673864448,-288.0000305175781,-7176192.5,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
13641684746281943040,1361.446044921875,3.867160569400269e-39,6.612514455782234e-39
14105836990551305778,-9175041.0,1.8367239361444675e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-3.246626956972881e+21,1360.0447998046875,9.101783850405768e-39
14510648791673864448,-388.0000305175781,-9240577.0,9.183689745645554e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
504966108218916864,1362.396240234375,3.867160569400269e-39,6.612514455782234e-39
14119910739386838578,-12451841.0,1.8367239361444675e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-0.000400543212890625,1361.4539794921875,9.101783850405768e-39
14510648791673864448,-488.0000305175781,-12517377.0,9.183689745645554e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
13404401340914860032,1365.332763671875,3.867160569400269e-39,6.612514455782234e-39
14133984488222371378,-15794177.0,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-1.1561545426919149e-26,1362.96337890625,9.101783850405768e-39
14510648791673864448,-664.0000610351562,-15859713.0,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
18356390606185431040,1360.920654296875,3.867160569400269e-39,6.612514455782234e-39
14148058237057904178,-21364738.0,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-2.1705219273391446e-20,1365.965087890625,9.101783850405768e-39
14510648791673864448,-864.0000610351562,-21495810.0,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
18168928271696134144,1360.7086181640625,3.867160569400269e-39,6.612514455782234e-39
14162131985893436978,-27918338.0,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-7.289529148123556e-24,1362.077392578125,9.101783850405768e-39
14510648791673864448,-1104.0001220703125,-28049410.0,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
3676907620771299328,1361.5892333984375,3.867160569400269e-39,6.612514455782234e-39
14176205734728969778,-35389444.0,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-1.7550405573274475e-12,1366.858642578125,9.101783850405768e-39
14510648791673864448,-1504.0001220703125,-35651588.0,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
9165106716675670016,1361.953857421875,3.867160569400269e-39,6.612514455782234e-39
14190279483564502578,-48496644.0,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-6.782881022934827e-23,1365.0550537109375,9.101783850405768e-39
14510648791673864448,-1904.0001220703125,-48758788.0,1.401298464324817e-45
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
1715589983051448320,1365.065673828125,3.867160569400269e-39,6.612514455782234e-39
14204353232400035378,-61603844.0,9.183689745645554e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-2.2846506908535957e-09,1365.7254638671875,9.101783850405768e-39
14510648791673864448,-2560.000244140625,-61865988.0,9.183689745645554e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
2642205606382927872,42025.70703125,12.45490837097168,2.446719042648038e-12
3182967604875635756,1.5291994016550237e-13,6.799475890966684e-33,221489201152.0
3182967785264005965,2.446719042648038e-12,722144000.0,3.9659582284912176e-08
3034320335060733239,132096.0,5.0208380445739975e+19,137446440960.0
144117166394835397,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12273093524886388736,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
11385101804988531145,2.351117621103293e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-6.162975822039155e-33
3034320335069521342,132096.0,5.0208380445739975e+19,-1.504714739407497e-36
144117167233696197,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12276708567838359552,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
15060039101761716681,6.4459729358941585e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,6.018531076210112e-36
3034320335067165268,132096.0,5.0208380445739975e+19,-1.9074525425821776e-06
72059574001074629,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12300121541294686208,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1948673638857,6.459985920537407e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,536870912.0
3034320335076441194,132096.0,5.0208380445739975e+19,-2.4179833605111597e+24
72059574839935429,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12252607098793230336,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3602881651408896457,6.459985920537407e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,2199023255552.0
3034320335076842707,132096.0,5.0208380445739975e+19,2.647122163943163e-23
72059575678796230,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12260272707483992064,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
7205761354144154057,2.351117901362986e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-1.7763568394002505e-15
3034320335071406106,132096.0,5.0208380445739975e+19,33556260.0
144117170555584966,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12315119107916693504,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
10808641056879411657,2.351117901362986e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-3.0517578125e-05
3034320335066852537,132096.0,5.0208380445739975e+19,4.2537613130414525e+37
144117171394445766,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12259558332284534784,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
14483578353652597193,6.459985920537407e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-8589934592.0
3034320335074399360,132096.0,5.0208380445739975e+19,-4.656866559038519e-10
72059578212155846,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12292706478078296064,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
18086458056387854793,6.459985920537407e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0141204801825835e+31
3034320335073695195,132096.0,5.0208380445739975e+19,-5.903279688747948e+20
72059579051016646,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12268243177080619008,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3242593685413560777,6.473998905180655e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-1.0587911840678754e-22
3034320335074721900,132096.0,5.0208380445739975e+19,6.462700595564363e-27
72059579889877447,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12313724449391116288,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
6845473388148818377,6.473998905180655e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-4.1359030627651384e-25
3034320335071338793,132096.0,5.0208380445739975e+19,8192.4462890625
72059580728738247,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12258487822641528832,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
10448353090884075977,6.473998905180655e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-4.056481920730334e+31
3034320335075572159,132096.0,5.0208380445739975e+19,1.0385159455667609e+34
72059581567599047,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12311347135382552576,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
14051232793619333577,6.473998905180655e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.9073486328125e-06
3034320335061895005,132096.0,5.0208380445739975e+19,-1.1369303122652635e-13
144117176444387783,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12253094139494662144,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
17654112496354591177,2.3511181816226786e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-9.671406556917033e+24
3034320335074208246,132096.0,5.0208380445739975e+19,-1.4412303927607296e+17
144117177283248583,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12258232220715581440,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
2810248125380297161,2.3511184618823715e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,7.275957614183426e-12
3034320335068898927,132096.0,5.0208380445739975e+19,1.5778077625889557e-30
144117178122109384,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12259035733364310016,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
6485185422153482697,6.488011889823903e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-3.8685626227668134e+25
3034320335068763605,132096.0,5.0208380445739975e+19,2.0001089572906494
72059584939819464,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
