timestamp,x_u32,y_u32,z_u32
502889905782856,109350,111215,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,2445187859,470959274
3328723263575556195,117088,109350,111217
4296146944,0,0,0
0,0,0,0
0,2960430717,470959274,16777258
502889905782856,109400,111266,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,2499595114,470959274
3328723263575556195,117088,109400,111267
4296146944,0,0,0
0,0,0,0
0,3354223250,470959274,16777258
502889905782856,109450,111316,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1751436458,470959274
3328723263575556195,117088,109450,111317
4296146944,0,0,0
0,0,0,0
0,2681822149,470959274,16777258
502889905782856,109500,111366,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,2449656823,470959274
3328723263575556195,117088,109500,111367
4296146944,0,0,0
0,0,0,0
0,3327536837,470959274,16777258
502889905782856,109550,111416,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,3904633508,470959274
3328723263575556195,117088,109550,111417
4296146944,0,0,0
0,0,0,0
0,3725417636,470959274,16777258
502889905782856,109600,111466,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,3947834137,470959274
3328723263575556195,117088,109600,111467
4296146944,0,0,0
0,0,0,0
0,3629702921,470959274,16777258
502889905782856,109650,111516,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1191691777,470959274
3328723263575556195,117088,109650,111517
4296146945,0,0,0
0,0,0,0
0,540761985,470959274,16777258
502889905782856,109700,111566,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,64618441,470959274
3328723263575556195,117088,109700,111567
4296146945,0,0,0
0,0,0,0
0,653025493,470959274,16777258
502889905782856,109750,111616,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,2701946787,470959274
3328723263575556195,117088,109750,111618
4296146944,0,0,0
0,0,0,0
0,4051391713,470959274,16777258
502889905782856,109800,111667,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,293026524,470959274
3328723263575556195,117088,109800,111668
4296146944,0,0,0
0,0,0,0
0,2337872782,470959274,16777258
502889905782856,109850,111717,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1110106095,470959274
3328723263575556195,117088,109850,111718
4296146944,0,0,0
0,0,0,0
0,3717836532,470959274,16777258
502889905782856,109900,111767,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,3056136177,470959274
3328723263575556195,117088,109900,111768
4296146944,0,0,0
0,0,0,0
0,2463766388,470959274,16777258
502889905782856,109950,111817,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,3979248372,470959274
3328723263575556195,117088,109950,111818
4296146944,0,0,0
0,0,0,0
0,4288160850,470959274,16777258
502889905782856,110000,111867,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,2878762965,470959274
3328723263575556195,117088,110000,111868
4296146944,0,0,0
0,0,0,0
0,2526775684,1196312356,741097799
3182967622055242796,741092396,943139372,1193544205
3194789554285269582,741092396,741092396,1445744172
1316363951247143722,10780,838879233,29974574
123054042873979392,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
3104829521816190976,306490028,25372,838872065
121001254666723374,28651264,301989888,256
0,0,0,0
0,0,0,0
1316364854257611520,10780,838879233,29974574
123109018455380992,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
8768884507467055104,306489858,25372,838872065
121056230248112174,28664064,301989888,256
0,0,0,0
0,0,0,0
1316364004218404608,10780,838879233,29974574
123161795013527040,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
17072932882105761792,306489862,25372,838872065
121111205829500974,28676096,301989888,256
0,0,0,0
0,0,0,0
1316363984972294912,10780,838879233,29974574
123216770594928640,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
1408760268204277760,306489930,25372,838872065
121166181410889774,28688896,301989888,256
0,0,0,0
0,0,0,0
1316364897420241152,10780,838879233,29974574
123271746176330240,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
9305069049333415936,306490091,25372,838872065
121221156992278574,28701696,301990144,256
0,0,0,0
0,0,0,0
1316364089390085632,10780,838879233,29974574
123326721757731840,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
12456264976492920832,306489882,25372,838872065
121276132573667374,28714496,301990144,256
0,0,0,0
0,0,0,0
1316364132292072704,10780,838879233,29974574
123381697339133440,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
15379477167633072128,306490000,25372,838872065
121331108155056174,28727552,301989888,256
0,0,0,0
0,0,0,0
1316364882951792896,10780,838879233,29974574
123437772432162816,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
6457758344881897472,306490039,25372,838872065
121386083736444974,28740352,301989888,256
0,0,0,0
0,0,0,0
1316364539479610624,10780,838879233,29974574
123492748013564416,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
5773995153312186368,306489947,25372,838872065
121441059317833774,28753152,301989888,256
0,0,0,0
0,0,0,0
1316364454016743424,10780,838879233,29974574
123547723594966016,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
4093087065535676416,306489942,25372,838872065
121496034899222574,28765952,301989888,256
0,0,0,0
0,0,0,0
1316364431183129600,10780,838879233,29974574
123602699176367616,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
12402424091103985664,306489979,25372,838872065
121551010480611374,28778752,301989888,256
0,0,0,0
0,0,0,0
1316364939634589184,10780,838879233,29974574
123657674757769216,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
2825721793640136704,306490046,25372,838872065
121605986062000174,28791552,301989888,256
0,0,0,0
0,0,0,0
1316364073047165440,10780,838879233,29974574
123712650339170816,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
17255222014386372608,306489989,25372,838872065
121660961643388974,28804352,301990144,256
0,0,0,0
0,0,0,0
1316364468565011456,10780,838879233,29974574
123767625920572416,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
10043606611664044032,306490077,25372,838872065
121715937224777774,28817152,301990144,256
0,0,0,0
0,0,0,0
1316364357837573632,10780,838879233,29974574
123822601501974016,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
10778074881460273152,306489961,25372,838872065
121770912806166574,28830208,301989888,256
0,0,0,0
0,0,0,0
1316364042680463360,10780,838879233,29974574
123878676595003392,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
2454271581405315072,306490063,25372,838872065
121825888387555374,28843008,301989888,256
0,0,0,0
0,0,0,0
1316364708830508032,10780,838879233,29974574
123933652176404992,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
15335406542568554496,306489863,25372,838872065
121880863968944174,28855808,301989888,256
0,0,0,0
0,0,0,0
1316364908542094336,10780,838879233,29974574
123988627757806592,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
4361926454619930624,306489896,25372,838872065
121935839550332974,28868608,301989888,256
0,0,0,0
0,0,0,0
1316364827135014144,10780,838879233,29974574
124043603339208192,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
18020029108527824896,306490069,25372,838872065
121990815131721774,28881408,301990144,256
0,0,0,0
0,0,0,0
1316364409810409216,10780,838879233,29974574
124098578920609792,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
13244063958282797056,306490110,25372,838872065
122045790713110574,28894208,301990144,256
0,0,0,0
0,0,0,0
5640517631461469184,742475591,741092396,741093420
3975038189339159596,604638520,1297239623,1445735491
3182967604875373612,743320620,926100054,1151994381
20267297837554706,3378523698,2982805505,3105161217
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,3141206016
27896887481387803,2883840,3378523698,2982805505
281482376904705,65554,0,0
0,0,0,0
0,0,2306605056,1152028994
20267297837554706,3378523698,2986082305,3108438017
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,4089380864
27896887481381568,2883840,3378523698,2986082305
281482380181505,65554,0,0
0,0,0,0
0,0,4019781632,1151995539
20267297837554706,3378523698,2989359105,3111583745
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,272891904
27896887481344413,2883840,3378523698,2989359105
7406616577,65554,0,0
0,0,0,0
0,0,2669215744,1151994658
20267297837554706,3378523698,2992635905,3114860545
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,2634547200
27896887481363407,2883840,3378523698,2992635905
7409893377,65554,0,0
0,0,0,0
0,0,648347648,1152023259
20267297837554706,3378523698,2995912705,3118137345
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,397410304
27896887481349588,2883840,3378523698,2995912705
281482389880833,65554,0,0
0,0,0,0
0,0,2236350464,1151998750
20267297837554706,3378523698,2999189505,3121414145
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,3492478976
27896887481360210,2883840,3378523698,2999189505
281482393157633,65554,0,0
0,0,0,0
0,0,2341273600,1151992157
20267297837554706,3378523698,3002466305,3124690945
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,263454720
27896887481385925,2883840,3378523698,3002466305
281482396434433,65554,0,0
0,0,0,0
0,0,2107703296,1152041634
20267297837554706,3378523698,3005743105,3128033281
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1642790912
27896887481372712,2883840,3378523698,3005743105
7423066113,65554,0,0
0,0,0,0
0,0,3203530752,1152033725
20267297837554706,3378523698,3009019905,3131310081
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,2194735104
27896887481339505,2883840,3378523698,3009019905
7426342913,65554,0,0
0,0,0,0
0,0,1837891584,1152004762
20267297837554706,3378523698,3012296705,3134586881
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1614282752
27896887481348360,2883840,3378523698,3012296705
7429619713,65554,0,0
0,0,0,0
0,0,3992059904,1152016568
20267297837554706,3378523698,3015573505,3137863681
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1122238464
27896887481395635,2883840,3378523698,3015573505
7432896513,65554,0,0
0,0,0,0
0,0,3442540544,1152043940
20267297837554706,3378523698,3018850305,3141140481
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1169817600
27896887481379892,2883840,3378523698,3018850305
7436173313,65554,0,0
0,0,0,0
0,0,1327104000,1152045028
20267297837554706,3378523698,3022127105,3144417281
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,3080781824
27896887481350260,2883840,3378523698,3022127105
281482416160769,65554,0,0
0,0,0,0
0,0,1019936768,1151996062
20267297837554706,3378523698,3025403905,3147694081
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,3213885440
27896887481358301,2883840,3378523698,3025403905
281482419437569,65554,0,0
0,0,0,0
0,0,3921018880,1152048986
20267297837554706,3378523698,3028680705,3151036417
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,3168600064
27896887481349361,2883840,3378523698,3028680705
7446069249,65554,0,0
0,0,0,0
0,0,3028221952,1152026240
20267297837554706,3378523698,3031957505,3154313217
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,2191261696
27896887481340031,2883840,3378523698,3031957505
7449346049,65554,0,0
0,0,0,0
0,0,2317025280,1152032496
20267297837554706,3378523698,3035234305,3157590017
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1936130048
27896887481371642,2883840,3378523698,3035234305
7452622849,65554,0,0
0,0,0,0
0,0,3806658560,1151992428
20267297837554706,3378523698,3038511105,3160866817
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1937571840
27896887481342790,2883840,3378523698,3038511105
7455899649,65554,0,0
0,0,0,0
0,0,39583744,1152034367
20267297837554706,3378523698,3041787905,3164143617
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1726087168
27896887481388441,2883840,3378523698,3041787905
7459176449,65554,0,0
0,0,0,0
0,0,3995009024,1151998959
20267297837554706,3378523698,3045064705,3167420417
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,2577727488
27896887481392402,2883840,3378523698,3045064705
281482439163905,65554,0,0
0,0,0,0
0,0,1852506112,1193587267
3182967605229471566,741354540,741092396,707537964
5930755979406555191,741098317,741092438,741092396
3686853993246239788,2852785463,706482756,1208025088
12826253703164867072,4244636085,33554876,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1828716544,2860035571,1662784068
6930531852889423872,2986344905,4278190517,444
16781824,0,0,0
0,0,0,0
16285016252571713536,2859885196,706482756,1208025088
16429133405061263872,788529589,33554877,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,0,2868201402,1662784068
6930531852889423872,3825205705,822084021,445
16781824,0,0,0
0,0,0,0
5620492334958379008,2861404326,706482756,1208025088
1585269033248109056,1593835958,16777661,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2415919104,2862191485,1662784068
6930531852889423872,369099209,1610613174,445
16781824,0,0,0
0,0,0,0
216172782113783808,2854552177,706482756,1208025088
5188148735144505856,2432696758,16777661,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,4194304000,2859115624,1662784068
6930531852889423872,1207960009,2449473974,445
16781824,0,0,0
0,0,0,0
11817445422220181504,2852269644,706482756,1208025088
8791028437040902656,3271557558,16777661,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,50331648,2862612645,1662784068
6930531852889423872,2046820809,3288334774,16777661
16781824,0,0,0
0,0,0,0
3098476543630901248,2855182181,706482756,1208025088
12393908138937299456,4110418358,33554877,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,4177526784,2864870382,1662784068
6930531852889423872,2885681609,4127195574,16777661
16781824,0,0,0
0,0,0,0
72057594037927936,2866108059,706482756,1208025088
15996787840833696256,654311862,33554878,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1677721600,2867904500,1662784068
6930531852889423872,3724542409,687866294,446
16781824,0,0,0
0,0,0,0
12682136550675316736,2859318182,706482756,1208025088
1152923469020541440,1509949879,16777662,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1056964608,2854757900,1662784068
6930531852889423872,268435913,1526727095,446
16781824,0,0,0
0,0,0,0
6269010681299730432,2868056624,706482756,1208025088
4755803170916938240,2348810679,16777662,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,704643072,2855130327,1662784068
6930531852889423872,1107296713,2365587895,446
16781824,0,0,0
0,0,0,0
5404319552844595200,2858841493,706482756,1208025088
8358682872813335040,3187671479,16777662,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,3355443200,2852273293,1662784068
6930531852889423872,1946157513,3204448695,446
16781824,0,0,0
0,0,0,0
5692549928996306944,2860547368,706482756,1208025088
11961562574709731840,4026532279,16777662,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2466250752,2855567811,1662784068
6930531852889423872,2785018313,4043309495,446
16781824,0,0,0
0,0,0,0
5548434740920451072,2858304413,706482756,1208025088
15564442276606128640,570425783,16777663,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1778384896,2862567102,1662784068
6930531852889423872,3623879113,587202999,447
16781824,0,0,0
0,0,0,0
3530822107858468864,2867061914,706482756,1208025088
720577904792973824,1409286584,33554879,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2734686208,2852839909,1662784068
6930531852889423872,167772617,1426063800,16777663
16781824,0,0,0
0,0,0,0
792633534417207296,2862811080,706482756,1208025088
4323457606689370624,2248147384,33554879,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2936012800,2864414357,1662784068
6930531852889423872,1006633417,2264924600,16777663
16781824,0,0,0
0,0,0,0
10952754293765046272,2855319118,706482756,1208025088
7926337308585767424,3103785400,16777663,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,3925868544,2861848297,1662784068
6930531852889423872,1845494217,3120562616,447
16781824,0,0,0
0,0,0,0
3602879701896396800,2863598036,706482756,1208025088
11529217010482164224,3942646200,16777663,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2902458368,2860834070,1662784068
6930531852889423872,2684355017,3959423416,447
16781824,0,0,0
0,0,0,0
11096869481840902144,2855998648,706482756,1208025088
15132096712378561024,486539704,16777664,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2868903936,2866165036,1662784068
6930531852889423872,3523215817,503316920,448
16781824,0,0,0
0,0,0,0
13618885273168379904,2853642612,706482756,1208025088
288232340565406208,1325400505,16777664,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2650800128,2866618900,1662784068
6930531852889423872,67109321,1342177721,448
16781824,0,0,0
0,0,0,0
17509995351216488448,2862434365,706482756,1208025088
3891112042461803008,2164261305,16777664,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,33554432,2857855174,1662784068
6930531852889423872,905970121,2181038521,448
16781824,0,0,0
0,0,0,0
4323455642275676160,2860035572,706482756,1208025088
7493991744358199808,3003122105,33554880,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1744830464,2868589579,1662784068
6930531852889423872,1744830921,3019899321,16777664
16781824,0,0,0
0,0,0,0
10304235947423694848,608124503,1195855431,741092417
3182967604942482476,741092396,221787946,1313285130
3183013784365256018,741092396,741092396,710290510
2022754679746541363,16777258,775028808,117088
493564756867482,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
12544278292431110144,470959274,16777315,775028780
485546052929888,114919,1179648,1
0,0,0,0
0,0,0,0
2022754680106402100,16777258,775028808,117088
493779505232332,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
1291827112101019648,470959274,16777315,775028780
485760801294688,114968,1179649,1
0,0,0,0
0,0,0,0
2022754683042405366,16777258,775028808,117088
493985663662590,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
12299424289945288704,470959274,16777315,775028780
