timestamp,x_i16,y_i16,z_i16,quality_u16
0,0,0,0,0
11096869481840902144,2521,-21869,4676,10780
6930531853359185920,457,3072,423,21760
72077385280782766,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,30720
7141603195229932136,0,11265,12800,24622
6196954904234295753,430,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-3072,10474,43747
5188428246414004804,12800,24622,457,15872
144117037176717735,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12284529631276564480,4676,25372,0,11265
4467572794765226496,423,-30464,430,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,29952
3034320335074129705,0,18433,12800,24622
13402714309704810953,430,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
10880696699727118336,-28345,-21822,4676,25372
6930531852889423872,457,28672,423,47872
72077385247228334,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12308961940712980480,4676,10780,0,18433
11673332198558020096,423,-5120,430,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,29952,6222,43532
3170815614308323908,12800,24622,457,41472
1850812137895,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
2522015791327477760,-2515,-21794,4676,10780
6930531853359185920,457,-11264,423,7680
72077385264005551,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,5376
7141603195224606769,0,11265,12800,24622
2233787235503702473,431,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-13056,3083,43739
5188428246414004804,12800,24622,457,1536
72059446511010216,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12267371036055437312,4676,25372,0,11265
432347528641262080,424,20736,431,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,32256
3034320335062193209,0,18433,12800,24622
9367489046936289737,431,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
17509995351216488448,25994,-21966,4676,25372
6930531852889423872,457,14336,424,33536
72077385247228335,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12276615914790584320,4676,10780,0,18433
7638106932434055680,424,-19456,431,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,2816,22190,43744
3170815614308323908,12800,24622,457,27136
72059448205509032,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
144115188075855872,8787,-21886,4676,10780
6930531853359185920,457,-25600,424,58880
72077385280782767,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,61184
7141603195229738362,0,11265,12800,24622
16645306046444732873,431,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,13312,-19174,43648
5188428246414004804,12800,24622,457,52736
72059449883230632,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12289106980928225280,4676,25372,0,11265
14843866336226849280,424,6656,432,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,16128
3034320335074220886,0,18433,12800,24622
5404321378205696457,432,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
17582052945254416384,22939,-21859,4676,25372
6930531852889423872,457,0,425,19456
72077385247228336,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12277311253654798336,4676,10780,0,18433
3602881666310091264,425,32000,432,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,16128,20516,43633
3170815614308323908,12800,24622,457,12800
1857539801513,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
16068843470457929728,-26245,-21775,4676,10780
6930531853359185920,457,25600,425,44800
72077385264005552,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,768
7141603195233977114,0,11265,12800,24622
12682138377714139593,432,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-8192,21922,43712
5188428246414004804,12800,24622,457,38400
72059453238673833,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12257203260183543808,4676,25372,0,11265
10808641070102884864,425,-7680,432,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,35328
3034320335071909540,0,18433,12800,24622
1369096115437175241,433,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
9223372036854775808,-26894,-21935,4676,25372
6930531852889423872,457,-14336,425,5120
72077385264005553,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2600960108112379904,20039,18247,11329,11308
3182967604942482476,11308,11308,14122,3384
3189477977004385290,22060,11308,11308,11308
3050674511850253356,14131,2573,17578,7186
3328723383834640426,-13984,1,-22022,1
5066558170837317,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754683531845421,99,256,44,11826
468366183745888,-20154,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,17201,30005
72057774897513642,72,11826,-13984,1
476599636044332,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
13436450464187023360,17578,7186,99,256
502889905782828,-21972,1,-20103,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754680521777765,42,256,72,11826
468795680475488,-20057,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-17723,9545,17578,7186
3328723263575556195,-13984,1,-21922,1
5066549580902824,1,0,0,0
0,0,0,0,0
0,0,0,0,0
8030555272525119488,17578,7186,42,256
502889905782856,-21872,1,-20007,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-5284,38513
72058019710649514,44,11826,-13984,1
477024837806736,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,26254,-11304,17578,7186
3328723383834640426,-13984,1,-21822,1
5066553875870219,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754680636361198,99,256,44,11826
469225177205088,-19956,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,15802,65084
72057774897513642,72,11826,-13984,1
477450039569140,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
3014639172855005184,17578,7186,99,256
502889905782828,-21772,1,-19906,1
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754679983997118,42,256,72,11826
469654673934688,-19857,1,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-25837,-28226,17578,7186
3328723263575556195,-13984,1,-21722,1
5066549580903025,1,0,0,0
0,0,0,0,0
0,0,0,0,0
12714953111588831232,17578,7186,42,256
502889905782856,-21672,1,-19806,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-13462,38140
72058019710649514,44,11826,-13984,1
477888126233432,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,25234,-14355,17578,7186
3328723383834640426,-13984,1,-21622,1
5066553875870420,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681329339562,99,256,44,11826
470084170664288,-19755,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,23493,40921
72057774897513642,72,11826,-13984,1
478313327995836,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
10521195941208260608,17578,7186,99,256
502889905782828,-21572,1,-19705,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682905439941,42,256,72,11826
470513667393888,-19656,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-1372,-5957,17578,7186
3328723263575556195,-13984,1,-21522,1
5066549580903225,1,0,0,0
0,0,0,0,0
0,0,0,0,0
16000546910561632256,17578,7186,42,256
502889905782856,-21472,1,-19606,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,11033,60239
72058019710649514,44,11826,-13984,1
478747119692832,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-8439,-10152,17578,7186
3328723383834640426,-13984,1,-21422,1
5066553875870620,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754680769594881,99,256,44,11826
470943164123488,-19555,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,24449,8251
72057774897513642,72,11826,-13984,1
479172321455236,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
277534090813505536,17578,7186,99,256
502889905782828,-21372,1,-19505,1
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754680230928597,42,256,72,11826
471372660853088,-19456,1,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,28579,-24308,17578,7186
3328723263575556195,-13984,1,-21322,1
5066549580903426,1,0,0,0
0,0,0,0,0
0,0,0,0,0
17400594910620418048,17578,7186,42,256
502889905782856,-21272,1,-19405,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,15068,4471
72058019710649514,44,11826,-13984,1
479610408119528,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,7054,-29863,17578,7186
3328723383834640426,-13984,1,-21222,1
5066553875870821,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754680688009199,99,256,44,11826
471802157582688,-19354,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-20748,56729
72057774897513642,72,11826,-13984,1
480035609881932,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
13126004932337467392,17578,7186,99,256
502889905782828,-21172,1,-19304,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682041669492,42,256,72,11826
472231654312288,-19255,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-32012,-4818,17578,7186
3328723263575556195,-13984,1,-21122,1
5066549580903626,1,0,0,0
0,0,0,0,0
0,0,0,0,0
18417510610737561600,17578,7186,42,256
502889905782856,-21072,1,-19205,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,28629,43926
72058019710649514,44,11826,-13984,1
480469401578928,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-30332,-26981,18212,18254
3182967604875379015,11312,11308,11308,11308
5126233327748459052,21070,17229,11308,11350
3182967604875373612,20012,22060,13098,3383
46300053940746,18433,12800,24622,457
123054042873979392,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
3104829521816190976,-21844,4676,25372,0
128739815880403969,-7680,429,12032,437
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364854257611520,10780,0,18433,12800
121056230248112174,24320,437,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,22016,31153,-22014,4676
3602928084703011612,24622,457,5120,430
1297036692711366912,256,0,0,0
0,0,0,0,0
0,0,0,0,0
7101190350433157120,-21994,4676,10780,0
128739815880411137,17920,430,-28928,437
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,15872,60655
108972216723974,11265,12800,24622,457
123162894525154816,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,11008,-6300,-21999,4676
3602958871028574748,24622,457,30720,430
1297037792223019264,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364226231331840,25372,0,11265,12800
121166181410889774,-15872,437,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-5888,22918
46300053940966,18433,12800,24622,457
123271746176330240,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
9305069049333415936,-21781,4676,25372,0
128739815880403969,-22016,430,-3072,437
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364089390085632,10780,0,18433,12800
121276132573667374,9472,438,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-29952,-21283,-21990,4676
3602928084703011612,24622,457,-9216,430
1297037792223045120,256,0,0,0
0,0,0,0,0
0,0,0,0,0
3771084090225197056,-21964,4676,10780,0
128739815880411137,3584,431,22272,438
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-7936,54638
108972216724112,11265,12800,24622,457
123383896362388992,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-5888,-1245,-21790,4676
3602958871028574748,24622,457,16384,431
1297037792223070720,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364695558328576,25372,0,11265,12800
121386083736444974,-29952,438,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,21760,666
46300053940883,18433,12800,24622,457
123492748013564416,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
5773995153312186368,-21925,4676,25372,0
128739815880403969,29184,431,-17152,438
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364454016743424,10780,0,18433,12800
121496034899222574,-4608,438,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-28416,14541,-21930,4676
3602928084703011612,24622,457,-23552,431
1297036692711468800,256,0,0,0
0,0,0,0,0
0,0,0,0,0
14673057439461408768,-21895,4676,10780,0
128739815880411137,-10752,431,8192,439
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,17152,44062
108972216724091,11265,12800,24622,457
123603798687995392,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-16896,11698,-21776,4676
3602958871028574748,24622,457,2048,432
1297037792223121920,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364724777450240,25372,0,11265,12800
121605986062000174,21248,439,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,2560,26896
46300053940774,18433,12800,24622,457
123712650339170816,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
17255222014386372608,-21883,4676,25372,0
128739815880403969,14848,432,-31488,439
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364468565011456,10780,0,18433,12800
121715937224777774,-18944,439,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,3840,-29854,-21795,4676
3602928084703011612,24622,457,27648,432
1297037792223147776,256,0,0,0
0,0,0,0,0
0,0,0,0,0
13250942503026163712,-21912,4676,10780,0
128739815880411137,-25088,432,-6144,439
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,27136,38291
108972216724073,11265,12800,24622,457
123824800525229568,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-4096,22288,-21985,4676
3602958871028574748,24622,457,-12288,432
1297037792223173376,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364797705409280,25372,0,11265,12800
121825888387555374,7168,440,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-3072,28851
46300053940922,18433,12800,24622,457
123933652176404992,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
15335406542568554496,-22009,4676,25372,0
128739815880403969,512,433,19968,440
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364908542094336,10780,0,18433,12800
121935839550332974,32512,440,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-21248,15496,-21976,4676
3602928084703011612,24622,457,13312,433
1297036692711571456,256,0,0,0
0,0,0,0,0
0,0,0,0,0
18172997564230533120,-21803,4676,10780,0
128739815880411137,26112,433,-20224,440
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,256,64020
108972216724181,11265,12800,24622,457
124044702850835968,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,22272,-11849,-21900,4676
3602958871028574748,24622,457,-26624,433
1297037792223224576,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316365002081066496,25372,0,11265,12800
122045790713110574,-7168,440,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-21504,44182
3188908382736557286,11308,11308,12332,11308
3975038189339159596,3384,9226,20039,19794
3182967605580016707,11308,11308,11308,11342
4947778192496863830,7186,42,256,72
12811052097682288178,1,-18155,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-17605,-13541,17578
12385998493391890,11826,-13984,1,45514
281482376904705,18,1,0,0
0,0,0,0,0
0,0,0,0,0
9906793280308248576,-28350,17578,7186,42
14510648791675699456,1,-19972,1,47431
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,62399
27896887481381568,256,44,11826,51552
13350921102620884993,1,1,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-4199,3731,17578
20267297837554706,11826,-13984,1,45614
281482383261697,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947804099086385152,7186,99,256,44
12839199595353353778,1,-18056,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,40729
11852813808831266,256,72,11826,51552
13378224175368372225,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
11315294063768371200,27599,17578,7186,99
14510648791673864448,1,-19872,1,47530
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947902222284685312,7186,42,256,72
12867347093024419378,1,-17957,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,6064,13780,17578
12385998493391890,11826,-13984,1,45714
281482389880833,18,1,0,0
0,0,0,0,0
0,0,0,0,0
9605052105274425344,6942,17578,7186,42
14510648791675699456,1,-19772,1,47629
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,53291
27896887481360210,256,44,11826,51552
13406653148022702081,1,1,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-29811,349,17578
20267297837554706,11826,-13984,1,45814
562957373079553,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947982391759339520,7186,99,256,44
12895494590695484978,1,-17856,1,1
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,32161
11852813808878242,256,72,11826,51552
13434800645700321281,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
7055733241206013952,-28632,17578,7186,99
14510648791673864448,1,-19672,1,47731
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947947175967588352,7186,42,256,72
12923642088366550578,1,-17756,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-32047,3697,17578
12385998493391890,11826,-13984,1,45914
7426342913,18,1,0,0
0,0,0,0,0
0,0,0,0,0
7893684246873636864,12954,17578,7186,42
14510648791675699456,1,-19572,1,47830
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,24632
27896887481348360,256,44,11826,51552
13463229618354651137,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-4622,24760,17578
20267297837554706,11826,-13984,1,46014
281482409541633,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948024096750567424,7186,99,256,44
12951789586037616178,1,-17655,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,52529
11852813808880548,256,72,11826,51552
13491095641055559681,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
5024328334285209600,-21452,17578,7186,99
14510648791673864448,1,-19472,1,47931
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947995720106508288,7186,42,256,72
12979937083708681778,1,-17556,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-18527,14452,17578
12385998493391890,11826,-13984,1,46114
281482416160769,18,1,0,0
0,0,0,0,0
0,0,0,0,0
4380595062547939328,4254,17578,7186,42
14510648791675699456,1,-19372,1,48030
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,49040
27896887481358301,256,44,11826,51552
13519524613709889537,1,1,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-5706,-8358,17578
20267297837554706,11826,-13984,1,46214
281482422714369,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947825353480273920,7186,99,256,44
13008084581379747378,1,-17454,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,46207
11852813808862848,256,72,11826,51552
13547672111387508737,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
9411397321297494016,4223,17578,7186,99
14510648791673864448,1,-19272,1,48132
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947941896566276096,7186,42,256,72
13036232079050812978,1,-17355,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,29543,-29702,17578
12385998493391890,11826,-13984,1,46314
7452622849,18,1,0,0
0,0,0,0,0
0,0,0,0,0
16349474022238453760,620,17578,7186,42
14510648791675699456,1,-19172,1,48231
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,29565
27896887481342790,256,44,11826,51552
13576101084041838593,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,604,-22977,17578
20267297837554706,11826,-13984,1,46414
281482435821569,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947993199359688704,7186,99,256,44
13064379576721878578,1,-17254,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,60959
11852813808835567,256,72,11826,51552
13603967106742747137,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
11071255258960232448,-8942,17578,7186,99
14510648791673864448,1,-19072,1,48332
281552286187521,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5126418278539526144,18254,16711,11308,11308
3182967604875635756,11308,10796,14391,2573
3182993036016502564,11350,11308,11308,11308
3686853993246239788,3383,-22006,4676,10780
6930531853359185920,457,-19968,437,64768
72077385280782780,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,27904
7141603195229875699,0,11265,12800,24622
18374688359558676937,444,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-7680,25228,43638
5188428246414004804,12800,24622,457,58368
144117100124832181,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12318831219931348992,4676,25372,0,11265
16429133405061263872,437,12544,445,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,19968
3034320335069352102,0,18433,12800,24622
6845473315167928777,445,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
10376293541461622784,-27779,-21863,4676,25372
6930531852889423872,457,5632,438,24576
72077385247228349,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12260208244990935040,4676,10780,0,18433
5188148735144505856,438,-28416,445,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-1536,-23448,43626
3170815614308323908,12800,24622,457,18432
1913709920694,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
11817445422220181504,11852,-22014,4676,10780
6930531853359185920,457,31232,438,49920
72077385264005565,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,768
7141603195232452773,0,11265,12800,24622
14123290314676371913,445,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,11008,-24731,43566
5188428246414004804,12800,24622,457,44032
144117103446720950,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12304524602146553856,4676,25372,0,11265
12393908138937299456,438,-2560,445,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,256
3034320335074055835,0,18433,12800,24622
2810248052399407561,446,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
7205759403792793600,-16396,-21776,4676,25372
6930531852889423872,457,-8704,438,10496
72077385247228350,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12280678083500965888,4676,10780,0,18433
1152923469020541440,439,23040,446,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,16128,9740,43560
3170815614308323908,12800,24622,457,4096
