timestamp,x_i32,y_i32,z_i32
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546817435837e+18,16777315.0,775028780.0,117088.0
977826614571528.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1459976017.0
7.205777489751365e+16,775028808.0,117088.0,225850.0
5066553875986821.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683661795e+18,16777315.0,775028780.0,117088.0
978041362936378.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1293893986.0
7.205777489751365e+16,775028808.0,117088.0,225900.0
5066553875986871.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546824478013e+18,16777315.0,775028780.0,117088.0
978256111301228.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-588282973.0
7.205777489751365e+16,775028808.0,117088.0,225950.0
5066553875986921.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754680099167e+18,16777315.0,775028780.0,117088.0
978470859666078.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1473477175.0
7.205777489751365e+16,775028808.0,117088.0,226000.0
5066553875986971.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546802990205e+18,16777315.0,775028780.0,117088.0
978685608030928.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1951426526.0
3.182990811038894e+18,741092396.0,741092400.0,741092396.0
5.12623332774846e+18,1129140814.0,743844908.0,741092396.0
6.209423937863691e+18,221721386.0,306489866.0,10780.0
1.2873981588041114e+17,57868800.0,58346752.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-1150764544.0,306490027.0
3.602928084703012e+18,29974574.0,57868800.0,58347008.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1632115200.0,306489883.0,10780.0
1.2873981588041114e+17,57881600.0,58359552.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,1395808256.0,306489988.0
3.602928084703012e+18,29974574.0,57881600.0,58360064.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,270225920.0,306489970.0,10780.0
1.2873981588041114e+17,57894400.0,58371840.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-965988352.0,306489984.0
3.602928084703012e+18,29974574.0,57894400.0,58372096.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-646464768.0,306489940.0,10780.0
1.2873981588041114e+17,57907200.0,58384640.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,563315200.0,306489891.0
3.602928084703012e+18,29974574.0,57907200.0,58384896.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-425708288.0,306490042.0,10780.0
1.2873981588041114e+17,57920000.0,58397440.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-1521373184.0,306489903.0
3.602928084703012e+18,29974574.0,57920000.0,58397696.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1246334976.0,306490033.0,10780.0
1.2873981588041114e+17,57932800.0,58410240.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,1454138112.0,306489967.0
3.602928084703012e+18,29974574.0,57932800.0,58410496.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-304531968.0,306490007.0,10780.0
1.2873981588041114e+17,57945600.0,58423040.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,234440960.0,306490004.0
3.602928084703012e+18,29974574.0,57945600.0,58423296.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1117016320.0,306489968.0,10780.0
1.2873981588041114e+17,57958400.0,58436096.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-2130102016.0,306490035.0
3.602928084703012e+18,29974574.0,57958400.0,58436352.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,969064960.0,306489941.0,10780.0
1.2873981588041114e+17,57971200.0,58448896.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-1305029120.0,306490068.0
3.602928084703012e+18,29974574.0,57971200.0,58449152.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1301149440.0,306489865.0,10780.0
1.2873981588041114e+17,57984000.0,58461696.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,1045044224.0,306489914.0
3.602928084703012e+18,29974574.0,57984000.0,58461952.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,390199296.0,306489997.0,10780.0
1.2873981588041114e+17,57996800.0,58474496.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,815794176.0,306489976.0
3.602928084703012e+18,29974574.0,57996800.0,58474752.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-390605824.0,306489934.0,10780.0
1.2873981588041114e+17,58009600.0,58487296.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-1702436864.0,306490008.0
3.602928084703012e+18,29974574.0,58009600.0,58487552.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1973135872.0,306489979.0,10780.0
1.2873981588041114e+17,58022400.0,58500096.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-1016735232.0,306489862.0
3.602928084703012e+18,29974574.0,58022400.0,58500352.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,475788288.0,306490071.0,10780.0
1.2873981588041114e+17,58035200.0,58512896.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,206712832.0,306489968.0
3.602928084703012e+18,29974574.0,58035200.0,58513152.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1054575104.0,306489989.0,10780.0
1.2873981588041114e+17,58048000.0,58525696.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-1217336320.0,306490024.0
3.602928084703012e+18,29974574.0,58048000.0,58526208.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-971800064.0,306490025.0,10780.0
1.2873981588041114e+17,58060800.0,58538752.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-1589992448.0,306490040.0
3.602928084703012e+18,29974574.0,58060800.0,58539008.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-999826432.0,306490065.0,10780.0
1.2873981588041114e+17,58073600.0,58551552.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-1471265792.0,306489980.0
3.602928084703012e+18,29974574.0,58073600.0,58551808.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1136845824.0,306490055.0,10780.0
1.2873981588041114e+17,58086400.0,58564352.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,21394688.0,306489875.0
3.602928084703012e+18,29974574.0,58086400.0,58564608.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-814892800.0,306490098.0,10780.0
1.2873981588041114e+17,58099200.0,58577152.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-1140314624.0,306489893.0
3.602928084703012e+18,29974574.0,58099200.0,58577408.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1180525824.0,306490070.0,10780.0
1.2873981588041114e+17,58112000.0,58589952.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,-1494390272.0,306490101.0
3.602928084703012e+18,29974574.0,58112000.0,58590208.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1639116032.0,1313285229.0,742475591.0
3.1829720029218847e+18,741092396.0,925510700.0,604638520.0
6.209386653808742e+18,741092396.0,741092396.0,743320620.0
4.947778192496864e+18,2759698.0,4718848.0,-916443598.0
9.094175037424534e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.452467174822327e+19,1152001941.0,6495250.0,2883840.0
8.568661248699281e+18,2117468163.0,65539.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948033213207609e+18,2759698.0,4718848.0,-916443598.0
9.108248786263343e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4521856998456164e+19,1152038697.0,6495250.0,2883840.0
8.582734997534814e+18,2120810499.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947769147082342e+18,2759698.0,4718848.0,-916443598.0
9.121759585148731e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1079418033284841e+19,1152025005.0,6495250.0,2883840.0
8.596808746370347e+18,2123890691.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947774110314725e+18,2759698.0,4718848.0,-916443598.0
9.135833333987541e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.430146209169172e+19,1151991940.0,6495250.0,2883840.0
8.61088249520588e+18,2127167491.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948028864534282e+18,2759698.0,4718848.0,-916443598.0
9.149907082826351e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8661790955916493e+18,1152031763.0,6495250.0,2883840.0
8.624956244041413e+18,2130444291.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947769439985533e+18,2759698.0,4718848.0,-916443598.0
9.16398083166516e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6563113529561842e+19,1152002257.0,6495250.0,2883840.0
8.639029992876945e+18,2133721091.0,65539.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947884691184484e+18,2759698.0,4718848.0,-916443598.0
9.17805458050397e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
3.705618068395786e+18,1151999997.0,6495250.0,2883840.0
8.653103741712478e+18,2137063427.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947979947854856e+18,2759698.0,4718848.0,-916443598.0
9.19240980431949e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
6.573848081077371e+18,1152024852.0,6495250.0,2883840.0
8.667177490548011e+18,2140340227.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948020716395168e+18,2759698.0,4718848.0,-916443598.0
9.2064835531583e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.776838937983687e+19,1152006958.0,6495250.0,2883840.0
8.681251239383544e+18,2143617027.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948039411268911e+18,2759698.0,4718848.0,-916443598.0
9.220557301997109e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
5.930677759293522e+17,1152016501.0,6495250.0,2883840.0
8.695324988219077e+18,2146893827.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947780785957175e+18,2759698.0,4718848.0,-916443598.0
9.234631050835919e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7619489117156934e+19,1152021209.0,6495250.0,2883840.0
8.709398737054609e+18,-2144796669.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947872480786186e+18,2759698.0,4718848.0,-916443598.0
9.248704799674728e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5068481403228258e+19,1152013884.0,6495250.0,2883840.0
8.723472485890142e+18,-2141519869.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947979793004364e+18,2759698.0,4718848.0,-916443598.0
9.262778548513538e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6071095270271615e+19,1151998584.0,6495250.0,2883840.0
8.737546234725675e+18,-2138243069.0,65539.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94788335257138e+18,2759698.0,4718848.0,-916443598.0
9.276852297352348e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
9.64952515159471e+18,1152005520.0,6495250.0,2883840.0
8.751619983561208e+18,-2134966269.0,65539.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947925165503807e+18,2759698.0,4718848.0,-916443598.0
9.290926046191157e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4677512660577157e+19,1151992621.0,6495250.0,2883840.0
8.765693732396741e+18,-2131623933.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948002862733656e+18,2759698.0,4718848.0,-916443598.0
9.305281270006678e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8112914751330714e+19,1152056691.0,6495250.0,2883840.0
8.779767481232273e+18,-2128347133.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947793007694971e+18,2759698.0,4718848.0,-916443598.0
9.319355018845487e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
9.339339727259566e+18,1151994731.0,6495250.0,2883840.0
8.793841230067806e+18,-2125070333.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947861650297324e+18,2759698.0,4718848.0,-916443598.0
9.333428767684297e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7406412559786967e+19,1152039668.0,6495250.0,2883840.0
8.807914978903339e+18,-2121793533.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947840267333665e+18,2759698.0,4718848.0,-916443598.0
9.347502516523106e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3889945675740742e+19,1152041037.0,6495250.0,2883840.0
8.821988727738872e+18,-2118516733.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948011362311864e+18,2759698.0,4718848.0,-916443598.0
9.361576265361916e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6899476126731076e+19,1152031088.0,6495250.0,2883840.0
8.836062476574405e+18,-2115239933.0,65539.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.126353885652713e+18,1095190350.0,741092396.0,741354540.0
3.0388524167995177e+18,168638519.0,1380861732.0,741098317.0
3.1829676048753736e+18,1311517740.0,858412588.0,-1442181833.0
5.188428246414005e+18,1613640192.0,-771751479.0,486540154.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1811939328.0
7.14160319523725e+18,738263040.0,1613640192.0,-771751479.0
3857400726394.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1107296256.0,-1440780973.0
5.188428246414005e+18,1613640192.0,67109321.0,1325400955.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1493172224.0
7.141603195236787e+18,738263040.0,1613640192.0,67109321.0
3858239587195.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,201326592.0,-1433074662.0
5.188428246414005e+18,1613640192.0,905970121.0,2130707323.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-285212672.0
7.141603195222969e+18,738263040.0,1613640192.0,905970121.0
3859028116347.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-738197504.0,-1429556009.0
5.188428246414005e+18,1613640192.0,1744830921.0,-1325399173.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-2063597568.0
7.141603195238514e+18,738263040.0,1613640192.0,1744830921.0
3859866977147.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-838860800.0,-1429416850.0
5.188428246414005e+18,1613640192.0,-1711275575.0,-486538373.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,520093696.0
7.141603195231435e+18,738263040.0,1613640192.0,-1711275575.0
7.206145474376589e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,218103808.0,-1426463630.0
5.188428246414005e+18,1613640192.0,-872414775.0,352322427.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,67108864.0
7.141603195228198e+18,738263040.0,1613640192.0,-872414775.0
7.206145558262669e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2130706432.0,-1426563550.0
5.188428246414005e+18,1613640192.0,-33553975.0,1191183227.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-50331648.0
7.141603195231779e+18,738263040.0,1613640192.0,-33553975.0
3862400336763.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-385875968.0,-1438276069.0
5.188428246414005e+18,1613640192.0,805306825.0,2046821244.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-436207616.0
7.141603195225902e+18,738263040.0,1613640192.0,805306825.0
3863239197564.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,973078528.0,-1430327975.0
5.188428246414005e+18,1613640192.0,1644167625.0,-1409285252.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-218103808.0
7.141603195225768e+18,738263040.0,1613640192.0,1644167625.0
3864078058364.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,637534208.0,-1439986948.0
5.188428246414005e+18,1613640192.0,-1811938871.0,-570424452.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,889192448.0
7.141603195232267e+18,738263040.0,1613640192.0,-1811938871.0
3864916919164.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,973078528.0,-1434589174.0
5.188428246414005e+18,1613640192.0,-973078071.0,268436348.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1862270976.0
7.141603195226715e+18,738263040.0,1613640192.0,-973078071.0
3865755779964.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1660944384.0,-1440654516.0
5.188428246414005e+18,1613640192.0,-134217271.0,1107297148.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1342177280.0
7.14160319523115e+18,738263040.0,1613640192.0,-134217271.0
3866594640764.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1593835520.0,-1428757074.0
5.188428246414005e+18,1613640192.0,704643529.0,1946157949.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,687865856.0
7.141603195227952e+18,738263040.0,1613640192.0,704643529.0
7.20614614714295e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1845493760.0,-1439135562.0
5.188428246414005e+18,1613640192.0,1543504329.0,-1509948547.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,973078528.0
7.14160319522242e+18,738263040.0,1613640192.0,1543504329.0
3868289139581.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1828716544.0,-1432315346.0
5.188428246414005e+18,1613640192.0,-1912602167.0,-654310531.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1140850688.0
7.141603195227136e+18,738263040.0,1613640192.0,-1912602167.0
3869128000381.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1325400064.0,-1434129183.0
5.188428246414005e+18,1613640192.0,-1073741367.0,184550269.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-1526726656.0
7.141603195236571e+18,738263040.0,1613640192.0,-1073741367.0
3869966861181.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,352321536.0,-1438422691.0
5.188428246414005e+18,1613640192.0,-234880567.0,1023411069.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1845493760.0
7.141603195225301e+18,738263040.0,1613640192.0,-234880567.0
3870805721981.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1291845632.0,-1428998737.0
5.188428246414005e+18,1613640192.0,603980233.0,1862271870.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-1493172224.0
7.141603195225455e+18,738263040.0,1613640192.0,603980233.0
3871644582782.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,587202560.0,-1440916608.0
5.188428246414005e+18,1613640192.0,1442841033.0,-1593834626.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,603979776.0
7.14160319522743e+18,738263040.0,1613640192.0,1442841033.0
7.206146652137152e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-201326592.0,-1429369015.0
5.188428246414005e+18,1613640192.0,-2013265463.0,-754973826.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1962934272.0
7.141603195231935e+18,738263040.0,1613640192.0,-2013265463.0
7.206146736023232e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1191182336.0,604981153.0
3.18296769552445e+18,808201260.0,741092396.0,741092396.0
5.640516683894897e+18,742608210.0,741103148.0,741092396.0
3.0506745118502533e+18,168638259.0,470959274.0,16777258.0
502889905782856.0,229050.0,230917.0,1179650.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,913183651.0,470959274.0
3.328723263575556e+18,117088.0,229050.0,230919.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1005415085.0,470959274.0,16777258.0
502889905782856.0,229100.0,230968.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,-1837704527.0,470959274.0
3.328723263575556e+18,117088.0,229100.0,230969.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1440896912.0,470959274.0,16777258.0
502889905782856.0,229150.0,231015.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1009805119.0,470959274.0
3.328723263575556e+18,117088.0,229150.0,231016.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1183324419.0,470959274.0,16777258.0
502889905782856.0,229200.0,231065.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1148445777.0,470959274.0
3.328723263575556e+18,117088.0,229200.0,231066.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1580593993.0,470959274.0,16777258.0
502889905782856.0,229250.0,231115.0,1179650.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,-1278060316.0,470959274.0
3.328723263575556e+18,117088.0,229250.0,231116.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1391752502.0,470959274.0,16777258.0
502889905782856.0,229300.0,231165.0,1179650.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,-324771246.0,470959274.0
3.328723263575556e+18,117088.0,229300.0,231166.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1258502094.0,470959274.0,16777258.0
502889905782856.0,229350.0,231216.0,1179649.0
1.0,0.0,0.0,0.0
