timestamp,x_f,y_f,z_f
4.947836650932011e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.56291026879565e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.627066102875947e+19,1362.9964599609375,9.101783850405768e-39,4.0411205633584805e-39
3.0376779563348905e+18,3.5361160666269598e-09,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947795867576107e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.5769840176344596e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
2.136395073233879e+17,1366.053955078125,9.101783850405768e-39,4.0411205633584805e-39
3.0517517051704233e+18,4.802133357628691e-09,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947920004268622e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.591057766473269e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.6149345313797177e+19,1367.9613037109375,9.101783850405768e-39,4.0411205633584805e-39
3.065825454005956e+18,6.257324880465376e-09,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948005897164358e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.605131515312079e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
3.197555735433052e+18,1365.548095703125,9.101783850405768e-39,4.0411205633584805e-39
3.079899202841489e+18,7.974452209680294e-09,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947834438842122e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.6192052641508884e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
3.115927992186962e+18,1367.6265869140625,9.101783850405768e-39,4.0411205633584805e-39
3.0939729516770217e+18,1.0884835255353664e-08,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94783031778594e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.633279012989698e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.7735738282538435e+19,1361.9056396484375,9.101783850405768e-39,4.0411205633584805e-39
3.1080467005125545e+18,1.3795218301027035e-08,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947813347173794e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.6473527618285076e+18,1.836751962113754e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
3.102980143258272e+18,1360.84033203125,9.101783850405768e-39,4.0411205633584805e-39
3.1221204493480873e+18,1.8510041499553154e-08,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948019764561052e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.661426510667317e+18,1.836751962113754e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
7.298927621084021e+18,1361.3858642578125,9.101783850405768e-39,4.0411205633584805e-39
3.13619419818362e+18,2.4330807590899894e-08,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94783309489714e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.6757817344828375e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
2.5746516119723704e+18,1361.94140625,9.101783850405768e-39,4.0411205633584805e-39
3.150267947019153e+18,3.073365562045183e-08,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947896323979477e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.689855483321647e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.5150109146474349e+19,1365.1763916015625,9.101783850405768e-39,4.0411205633584805e-39
3.1643416958546857e+18,4.237518780314531e-08,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948024296161935e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.7039292321604567e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
2.908762409327919e+18,1361.0030517578125,9.101783850405768e-39,4.0411205633584805e-39
3.1784154446902185e+18,5.401671998583879e-08,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947909784979702e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.7180029809992663e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
4.4498379068187607e+18,1367.711669921875,9.101783850405768e-39,4.0411205633584805e-39
3.1924891935257513e+18,7.171185956167392e-08,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947833571250668e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.732076729838076e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.4016890890237247e+19,1367.1968994140625,9.101783850405768e-39,4.0411205633584805e-39
3.206562942361284e+18,9.499492392706088e-08,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.126407502670201e+18,12.45490837097168,2.446719042648038e-12,2.503562461508846e-12
3.0388524167995177e+18,6.799475890966684e-33,221489201152.0,2.448002954860695e-12
3.1829676048753736e+18,722144000.0,3.9659582284912176e-08,-1.2261447011798626e-13
5.188428246414005e+18,5.0208380445739975e+19,-7.450986494461631e-09,-1.0634853298566712e+37
7.207738528078315e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,536870912.0
7.14160319522642e+18,1.8332002582610585e-12,5.0208380445739975e+19,-7.450986494461631e-09
7.206111587755704e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,6.162975822039155e-33,-1.1866684935038507e-13
5.188428246414005e+18,5.0208380445739975e+19,-9.445247501996718e+21,1.1642659059063476e-10
7.207738528078315e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.504632769052528e-36
7.141603195233337e+18,1.8332002582610585e-12,5.0208380445739975e+19,-9.445247501996718e+21
7.206111671641784e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,6.310887241768095e-30,-1.5586291209502418e-13
5.188428246414005e+18,5.0208380445739975e+19,1.034032095290298e-25,9.224265939808158e+18
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.4178516392292583e+24
7.141603195235423e+18,1.8332002582610585e-12,5.0208380445739975e+19,1.034032095290298e-25
3523483796269.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.9802322387695312e-08,-2.6926236847829577e-13
5.188428246414005e+18,5.0208380445739975e+19,131079.140625,-1.0098398199981943e-28
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-9.4039548065783e-38
7.141603195226056e+18,1.8332002582610585e-12,5.0208380445739975e+19,131079.140625
3524322657069.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,6.462348535570529e-27,-3.1392209253085224e-13
5.188428246414005e+18,5.0208380445739975e+19,1.6616255129068174e+35,-128.0124053955078
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,6.64613997892458e+35
7.141603195238009e+18,1.8332002582610585e-12,5.0208380445739975e+19,1.6616255129068174e+35
3525161517869.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,32768.0,-2.872716170845835e-13
5.188428246414005e+18,5.0208380445739975e+19,-1.8190884996244217e-12,-1.622750025362749e+32
7.207738528078315e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.350988701644575e-38
7.141603195231843e+18,1.8332002582610585e-12,5.0208380445739975e+19,-1.8190884996244217e-12
7.206112003830661e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.862645149230957e-09,-2.0583586376153595e-13
5.188428246414005e+18,5.0208380445739975e+19,-2.3059686284171674e+18,1.77652899884678e-15
7.207738528078315e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.125
7.141603195225345e+18,1.8332002582610585e-12,5.0208380445739975e+19,-2.3059686284171674e+18
7.206112087716741e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.9073486328125e-06,-3.488106613443176e-13
5.188428246414005e+18,5.0208380445739975e+19,2.524492420142329e-29,9008073280585728.0
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,6.617444900424222e-24
7.141603195237166e+18,1.8332002582610585e-12,5.0208380445739975e+19,2.524492420142329e-29
3527694877486.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.0842021724855044e-19,-1.7990830721882622e-13
5.188428246414005e+18,5.0208380445739975e+19,32.00174331665039,-9.861718167664217e-32
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,9.860761315262648e-32
7.141603195236786e+18,1.8332002582610585e-12,5.0208380445739975e+19,32.00174331665039
3528533738286.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.0078125,-3.9774214195646695e-13
5.188428246414005e+18,5.0208380445739975e+19,4.05670291237016e+31,-0.1250121295452118
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-9.903520314283042e+27
7.141603195235465e+18,1.8332002582610585e-12,5.0208380445739975e+19,4.05670291237016e+31
3529372599086.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-3.0517578125e-05,-1.6509040770724959e-13
5.188428246414005e+18,5.0208380445739975e+19,-4.441134032286186e-16,-1.584717010537969e+29
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.76837158203125e-07
7.141603195238436e+18,1.8332002582610585e-12,5.0208380445739975e+19,-4.441134032286186e-16
3530211459886.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.00048828125,-4.118833908921954e-13
5.188428246414005e+18,5.0208380445739975e+19,-562980622172160.0,1.7348918072314616e-18
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-9.903520314283042e+27
7.141603195235039e+18,1.8332002582610585e-12,5.0208380445739975e+19,-562980622172160.0
3531050320686.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-4.336808689942018e-19,-1.3274539074296238e-13
5.188428246414005e+18,5.0208380445739975e+19,6.163311572613108e-33,2199236902912.0
7.207738528078315e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-549755813888.0
7.141603195229579e+18,1.8332002582610585e-12,5.0208380445739975e+19,6.163311572613108e-33
7.206112592710942e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.00048828125,-1.8736107229491011e-13
5.188428246414005e+18,5.0208380445739975e+19,0.0078129256144166,-2.407646324013322e-35
7.207738528078315e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-9.223372036854776e+18
7.141603195234925e+18,1.8332002582610585e-12,5.0208380445739975e+19,0.0078129256144166
7.206112676597022e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.842170943040401e-14,-3.4329920091565047e-13
5.188428246414005e+18,5.0208380445739975e+19,9.90405984465371e+27,-3.052054307772778e-05
7.207738528078315e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-9.860761315262648e-32
7.141603195234484e+18,1.8332002582610585e-12,5.0208380445739975e+19,9.90405984465371e+27
3533583680303.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3.76158192263132e-37,-1.9805417885137427e-13
5.188428246414005e+18,5.0208380445739975e+19,-1.0842612383511195e-19,-1.547575390070926e+26
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-5.764607523034235e+17
7.141603195238358e+18,1.8332002582610585e-12,5.0208380445739975e+19,-1.0842612383511195e-19
3534422541103.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-4.547473508864641e-13,-3.6038075193305097e-13
5.188428246414005e+18,5.0208380445739975e+19,-137446440960.0,1.694230482447866e-21
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-6.462348535570529e-27
7.141603195223911e+18,1.8332002582610585e-12,5.0208380445739975e+19,-137446440960.0
3535261401903.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,6.617444900424222e-24,-3.2916892952691845e-13
5.188428246414005e+18,5.0208380445739975e+19,1.504714739407497e-36,2147692544.0
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.76837158203125e-07
7.141603195227718e+18,1.8332002582610585e-12,5.0208380445739975e+19,1.504714739407497e-36
3536100262704.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4.76837158203125e-07,-2.2196990339534706e-13
5.188428246414005e+18,5.0208380445739975e+19,1.9074525425821776e-06,-2.351217393553953e-38
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,2.842170943040401e-14
7.141603195236513e+18,1.8332002582610585e-12,5.0208380445739975e+19,1.9074525425821776e-06
3536939123504.0,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.661534994731145e+35,-2.7722054794961093e-13
5.188428246414005e+18,5.0208380445739975e+19,2.4179833605111597e+24,-2.9805221402057214e-08
7.207738526400594e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
7.141603195225645e+18,1.8332002582610585e-12,5.0208380445739975e+19,2.4179833605111597e+24
7.206113181591224e+16,2.352280138309297e-38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,524288.0,9.524050370328174e-17
3.18296769552445e+18,6.263600749178977e-10,2.446719042648038e-12,2.446719042648038e-12
5.640516683894897e+18,2.7754088090248263e-12,2.4490505109997507e-12,2.446719042648038e-12
3.0506745118502533e+18,6.799284873134675e-33,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.92941443967103e-40,2.9555766819999744e-40,1.6530417334407705e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,6.059937078964302e-17,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.92941443967103e-40,2.9555906949846177e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0288885849151228e-10,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9301150889031925e-40,2.956277331232137e-40,1.6530417334407705e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-3382859.25,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9301150889031925e-40,2.95629134421678e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,8.139233064806965e-22,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.930815738135355e-40,2.9569499544950127e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,7.294946271015468e+29,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.930815738135355e-40,2.956963967479656e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-3.384958775886236e-20,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9315163873675173e-40,2.957650603727175e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-2.090347187973501e-19,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9315163873675173e-40,2.9576646167118184e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1.2278609085156125e-14,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9322170365996797e-40,2.9583512529593376e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-10613836218368.0,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9322170365996797e-40,2.958365265943981e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.04555134102702141,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.932917685831842e-40,2.9590519021915e-40,1.6530417334407705e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,458976.4375,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.932917685831842e-40,2.9590659151761432e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,128399750201344.0,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9336183350640045e-40,2.9597525514236624e-40,1.6530417334407705e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,1.2464197738119802e+33,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9336183350640045e-40,2.9597665644083056e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-5.852395881470362e+16,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.934318984296167e-40,2.960467213640468e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,233985254883328.0,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.934318984296167e-40,2.9604812266251113e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.2732243423795867e+34,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9350196335283294e-40,2.9611678628726304e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-3818.52880859375,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9350196335283294e-40,2.9611818758572737e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-6.670744530441066e+28,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9357202827604918e-40,2.961868512104793e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-5.5493796940051686e-24,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9357202827604918e-40,2.961882525089436e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,7.316881353541156e+31,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.936420931992654e-40,2.9625691613369553e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-1.13980800971955e-35,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.936420931992654e-40,2.9625831743215985e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-7394449424384.0,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9371215812248166e-40,2.9632698105691177e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-2.0257363418948247e-37,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9371215812248166e-40,2.963283823553761e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.3266561771021274e-19,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.937822230456979e-40,2.96397045980128e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,1.986659203109831e+28,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.937822230456979e-40,2.9639844727859233e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1.7773446061101336e+30,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9385228796891414e-40,2.9646711090334425e-40,1.6530417334407705e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,2.2959245182113674e-12,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9385228796891414e-40,2.9646851220180857e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-15941589008384.0,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.939223528921304e-40,2.965371758265605e-40,1.6530417334407705e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,3345100.0,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.939223528921304e-40,2.9653997842348914e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.7351172314408552e-28,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9399241781534662e-40,2.9660864204824105e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-2.2569857273643775e-21,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9399241781534662e-40,2.966100433467054e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1263641690112.0,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9406248273856286e-40,2.966787069714573e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-7.520636132081482e-17,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9406248273856286e-40,2.9668010826992162e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-4.1565277583141965e+36,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.941325476617791e-40,2.9674877189467354e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-8.369791120717508e+36,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.941325476617791e-40,2.9675017319313786e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-6.282793701669318e-28,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.9420261258499534e-40,2.9681883681788978e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,9.493029634388787e+16,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.9420261258499534e-40,2.968202381163541e-40
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,8.547032281798315e-34,4.839609399384546e-22,2.3510004725516753e-38
502889905782856.0,2.942726775082116e-40,2.96888901741106e-40,1.653040332142306e-39
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.547920632381384e-44
0.0,0.0,0.0,0.0
0.0,0.0,-1.1729496485202162e-08,4.839609399384546e-22
3.328723263575556e+18,1.6407523459086418e-40,2.942726775082116e-40,2.9689030303957034e-40
