timestamp,x_i16,y_i16,z_i16,quality_u16
0.0,0.0,0.0,0.0,0.0
1.316364194772094e+18,10780.0,0.0,18433.0,12800.0
2.0055092093631696e+17,-13824.0,719.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,22272.0,-7315.0,-21916.0,4676.0
3.602928084703012e+18,24622.0,457.0,-32768.0,712.0
1.2970366927298752e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1526348619254858e+19,-21846.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-19968.0,712.0,-1024.0,719.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-25600.0,60114.0
108972216724104.0,11265.0,12800.0,24622.0,457.0
2.026586847434962e+17,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1024.0,-32271.0,-21946.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-7168.0,712.0
1.2970377922415283e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163641166416146e+18,25372.0,0.0,11265.0,12800.0
2.0066087209909456e+17,12032.0,720.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-11008.0,28095.0
46300053940784.0,18433.0,12800.0,24622.0,457.0
2.027675363946716e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6635172223111397e+19,-21861.0,4676.0,25372.0,0.0
1.2873981588040397e+17,5632.0,713.0,24832.0,720.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163647673512522e+18,10780.0,0.0,18433.0,12800.0
2.0077082326187216e+17,-28160.0,720.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-23552.0,27360.0,-21806.0,4676.0
3.602928084703012e+18,24622.0,457.0,18432.0,713.0
1.2970366927299264e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.3915747856629105e+18,-21777.0,4676.0,10780.0,0.0
1.2873981588041114e+17,31232.0,713.0,-15360.0,720.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2560.0,59032.0
108972216724001.0,11265.0,12800.0,24622.0,457.0
2.028785870691026e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-29440.0,-29221.0,-21821.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-21504.0,713.0
1.2970388917532073e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163644352393807e+18,25372.0,0.0,11265.0,12800.0
2.0088077442464976e+17,-2304.0,720.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-22784.0,17445.0
46300053940792.0,18433.0,12800.0,24622.0,457.0
2.029885382319058e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2718009217043137e+19,-21989.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-8704.0,713.0,10752.0,721.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163640293415596e+18,10780.0,0.0,18433.0,12800.0
2.0099072558742736e+17,23296.0,721.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,5376.0,-21773.0,-21965.0,4676.0
3.602928084703012e+18,24622.0,457.0,4096.0,714.0
1.2970366927299779e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4990188478749213e+19,-21830.0,4676.0,10780.0,0.0
1.2873981588041114e+17,16896.0,714.0,-29440.0,721.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,22568.0
108972216724022.0,11265.0,12800.0,24622.0,457.0
2.0309958890633677e+17,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-20480.0,-2732.0,-21933.0,4676.0
3.6029588710285747e+18,24622.0,457.0,29696.0,714.0
1.297037792241631e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163640184102508e+18,25372.0,0.0,11265.0,12800.0
2.0110067675020496e+17,-16384.0,721.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-16384.0,24301.0
46300053940966.0,18433.0,12800.0,24622.0,457.0
2.032084405575122e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.538406307468411e+17,-21969.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-23040.0,714.0,-3584.0,721.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364279367101e+18,10780.0,0.0,18433.0,12800.0
2.0121062791298256e+17,8960.0,722.0,512.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-7936.0,-31110.0,-21926.0,4676.0
3.602928084703012e+18,24622.0,457.0,-10240.0,714.0
1.2970377922416568e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1213967470199046e+19,9432.0,20039.0,18247.0,11329.0
3.1829720029218847e+18,11308.0,11308.0,11308.0,14122.0
5.571601756465008e+18,11331.0,22060.0,11308.0,11308.0
3.192537754083536e+18,10838.0,14131.0,2573.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,51978.0
562962072141826.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947943481942147e+18,7186.0,99.0,256.0,44.0
1.463050634713997e+19,2.0,-11689.0,2.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,52455.0
1.1852813808863892e+16,256.0,72.0,11826.0,51552.0
1.5170093881820447e+19,2.0,2.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.569588912631631e+19,4606.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-13508.0,2.0,53897.0
281552286121986.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947940748850561e+18,7186.0,42.0,256.0,72.0
1.4658653844811035e+19,2.0,-11593.0,2.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-21163.0,-29924.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,52078.0
12125208578.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.3240185922290975e+18,-17620.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-13408.0,2.0,53993.0
281552286187522.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,62190.0
2.789688748133842e+16,256.0,44.0,11826.0,51552.0
1.5197959904521355e+19,2.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-22817.0,21363.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,52178.0
281487108407298.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947939875764765e+18,7186.0,99.0,256.0,44.0
1.46868013424821e+19,2.0,-11492.0,2.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,54724.0
1.1852813808853294e+16,256.0,72.0,11826.0,51552.0
1.5225825927222264e+19,2.0,2.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.193254214346736e+18,-17883.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-13308.0,2.0,54094.0
281552286187522.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947918821481513e+18,7186.0,42.0,256.0,72.0
1.4714948840153166e+19,2.0,-11393.0,2.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-24566.0,9906.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,52278.0
12138381314.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7290444869382177e+19,-26922.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-13208.0,2.0,54194.0
281552286187522.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,51292.0
2.7896887481383004e+16,256.0,44.0,11826.0,51552.0
1.5254536374853304e+19,2.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,22254.0,-28490.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,52378.0
281487121580034.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948028248753766e+18,7186.0,99.0,256.0,44.0
1.4743096337824231e+19,2.0,-11291.0,2.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,42737.0
1.1852813808867384e+16,256.0,72.0,11826.0,51552.0
1.5282402397554213e+19,2.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0050064043453972e+19,12772.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-13108.0,2.0,54295.0
281552286121986.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947846961879581e+18,7186.0,42.0,256.0,72.0
1.4771243835495297e+19,2.0,-11192.0,2.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-6532.0,27362.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,52478.0
12151488514.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.8189194470019301e+19,-24291.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-13008.0,2.0,54394.0
281552286187522.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,57251.0
2.7896887481346596e+16,256.0,44.0,11826.0,51552.0
1.5310831370208543e+19,2.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,5342.0,-27041.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,52578.0
562962111397890.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947879710936072e+18,7186.0,99.0,256.0,44.0
1.4799391333166363e+19,2.0,-11091.0,2.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,23838.0
1.1852813808844424e+16,256.0,72.0,11826.0,51552.0
1.5338697392909451e+19,2.0,2.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.250031567389327e+17,-15693.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-12908.0,2.0,54495.0
281552286187522.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947882502015549e+18,7186.0,42.0,256.0,72.0
1.4827538830837428e+19,2.0,-10991.0,2.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-21096.0,8477.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,52678.0
12164661250.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.754232647113769e+18,25257.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-12808.0,2.0,54595.0
281552286187522.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,59815.0
2.7896887481394504e+16,256.0,44.0,11826.0,51552.0
1.5367407840540492e+19,2.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,12942.0,-5803.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,52778.0
281487147859970.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947898474531193e+18,7186.0,99.0,256.0,44.0
1.4855686328508494e+19,2.0,-10890.0,2.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,22216.0
1.1852813808829132e+16,256.0,72.0,11826.0,51552.0
1.53952738632414e+19,2.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.88596413203166e+18,10954.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-12708.0,2.0,54696.0
281552286121986.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947799276202754e+18,7186.0,42.0,256.0,72.0
1.488383382617956e+19,2.0,-10791.0,2.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,20058.0,14190.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,52878.0
12177768450.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6798989560045371e+19,14668.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-12608.0,2.0,54795.0
281552286253058.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,12058.0
2.789688748136682e+16,256.0,44.0,11826.0,51552.0
1.542370283589573e+19,2.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,22723.0,-29580.0,18212.0
3.182967605229472e+18,11308.0,11312.0,11308.0,11308.0
7.242969246584125e+17,18212.0,21070.0,17229.0,11308.0
3.1829676048753736e+18,11308.0,20012.0,22060.0,13098.0
3.0343203350607334e+18,0.0,18433.0,12800.0,24622.0
4.3955163241602094e+18,726.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5060037153926939e+19,10896.0,-21867.0,4676.0,25372.0
6.930531852889424e+18,457.0,-3584.0,718.0,16128.0
7.207738524722862e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2270151443364708e+19,4676.0,10780.0,0.0,18433.0
2.5940753497791e+18,719.0,28416.0,726.0,512.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-7168.0,15784.0,43678.0
3.170815614308324e+18,12800.0,24622.0,457.0,9216.0
3120042083023.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.8823037615171174e+17,15603.0,-21822.0,4676.0,10780.0
6.930531853359186e+18,457.0,22016.0,719.0,40704.0
7.207738526400584e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33024.0
7.141603195225314e+18,0.0,11265.0,12800.0,24622.0
1.1529218135592796e+19,726.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,6144.0,3282.0,43669.0
5.188428246414005e+18,12800.0,24622.0,457.0,34816.0
7.20607156906237e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.225299059581911e+19,4676.0,25372.0,0.0,11265.0
9.799834753571893e+18,719.0,-11776.0,726.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,56832.0
3.034320335062927e+18,0.0,18433.0,12800.0,24622.0
2.1617587331583226e+17,727.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.53962842438946e+18,-3760.0,-22005.0,4676.0,25372.0
6.930531852889424e+18,457.0,-17920.0,719.0,1024.0
7.207738526400584e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.226940508919772e+19,4676.0,10780.0,0.0,18433.0
1.7005594157364687e+19,719.0,13568.0,727.0,512.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-18176.0,2852.0,43555.0
3.170815614308324e+18,12800.0,24622.0,457.0,60416.0
7.206071738512251e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.871890383196127e+18,26315.0,-21841.0,4676.0,10780.0
6.930531853359186e+18,457.0,7680.0,720.0,26368.0
7.207738528078306e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,51712.0
7.141603195226279e+18,0.0,11265.0,12800.0,24622.0
7.566050466862203e+18,727.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-8448.0,-11909.0,43619.0
5.188428246414005e+18,12800.0,24622.0,457.0,20480.0
7.206071906284411e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2273529775754052e+19,4676.0,25372.0,0.0,11265.0
5.764609487447929e+18,720.0,-25856.0,727.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,18688.0
3.034320335064719e+18,0.0,18433.0,12800.0,24622.0
1.469975227829479e+19,727.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.791026472627208e+18,-8380.0,-21862.0,4676.0,25372.0
6.930531852889424e+18,457.0,-32256.0,720.0,52480.0
7.207738524722862e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2270651999959122e+19,4676.0,10780.0,0.0,18433.0
1.2970368891240722e+19,720.0,-512.0,727.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-26624.0,14110.0,43701.0
3.170815614308324e+18,12800.0,24622.0,457.0,46080.0
3126719414992.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.458764513820541e+18,5190.0,-21844.0,4676.0,10780.0
6.930531853359186e+18,457.0,-6656.0,720.0,12288.0
7.207738526400586e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,35072.0
7.141603195227355e+18,0.0,11265.0,12800.0,24622.0
3.530825204093682e+18,728.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-19456.0,-6781.0,43543.0
5.188428246414005e+18,12800.0,24622.0,457.0,6144.0
7.206072241828731e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2285543239783547e+19,4676.0,25372.0,0.0,11265.0
1.729384221323965e+18,721.0,25344.0,728.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,10752.0
3.0343203350744827e+18,0.0,18433.0,12800.0,24622.0
1.0664527015526269e+19,728.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0176126330619822e+18,20860.0,-22015.0,4676.0,25372.0
6.930531852889424e+18,457.0,18944.0,721.0,38144.0
7.207738526400586e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2261043464682078e+19,4676.0,10780.0,0.0,18433.0
8.935143625116758e+18,721.0,-14848.0,728.0,512.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-26624.0,-30156.0,43640.0
3.170815614308324e+18,12800.0,24622.0,457.0,31744.0
7.206072411278613e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3402712491054596e+19,-5011.0,-21956.0,4676.0,10780.0
6.930531853359186e+18,457.0,-20992.0,721.0,63744.0
7.207738526400586e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,41472.0
7.141603195227512e+18,0.0,11265.0,12800.0,24622.0
1.801440160907264e+19,728.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-26624.0,21038.0,43698.0
5.188428246414005e+18,12800.0,24622.0,457.0,57344.0
7.206072579050773e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2305123875879911e+19,4676.0,25372.0,0.0,11265.0
1.6140903028909552e+19,721.0,11264.0,729.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,49664.0
3.0343203350677975e+18,0.0,18433.0,12800.0,24622.0
6.701359346795676e+18,729.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.253802136259946e+19,10170.0,-21847.0,4676.0,25372.0
6.930531852889424e+18,457.0,4608.0,722.0,24064.0
7.207738524722864e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.226439909233079e+19,4676.0,10780.0,0.0,18433.0
4.899918358992794e+18,722.0,-28928.0,729.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-28160.0,13444.0,43631.0
