timestamp,x_u32,y_u32,z_u32
0.0,0.0,0.0,0.0
0.0,3480074496.0,306490098.0,10780.0
1.2873981588041114e+17,58099200.0,58577152.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,3154652672.0,306489893.0
3.602928084703012e+18,29974574.0,58099200.0,58577408.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3114441472.0,306490070.0,10780.0
1.2873981588041114e+17,58112000.0,58589952.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,2800577024.0,306490101.0
3.602928084703012e+18,29974574.0,58112000.0,58590208.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1639116032.0,1313285229.0,742475591.0
3.1829720029218847e+18,741092396.0,925510700.0,604638520.0
6.209386653808742e+18,741092396.0,741092396.0,743320620.0
4.947778192496864e+18,2759698.0,4718848.0,3378523698.0
9.094175037424534e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.452467174822327e+19,1152001941.0,6495250.0,2883840.0
8.568661248699281e+18,2117468163.0,65539.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948033213207609e+18,2759698.0,4718848.0,3378523698.0
9.108248786263343e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4521856998456164e+19,1152038697.0,6495250.0,2883840.0
8.582734997534814e+18,2120810499.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947769147082342e+18,2759698.0,4718848.0,3378523698.0
9.121759585148731e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1079418033284841e+19,1152025005.0,6495250.0,2883840.0
8.596808746370347e+18,2123890691.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947774110314725e+18,2759698.0,4718848.0,3378523698.0
9.135833333987541e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.430146209169172e+19,1151991940.0,6495250.0,2883840.0
8.61088249520588e+18,2127167491.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948028864534282e+18,2759698.0,4718848.0,3378523698.0
9.149907082826351e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8661790955916493e+18,1152031763.0,6495250.0,2883840.0
8.624956244041413e+18,2130444291.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947769439985533e+18,2759698.0,4718848.0,3378523698.0
9.16398083166516e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6563113529561842e+19,1152002257.0,6495250.0,2883840.0
8.639029992876945e+18,2133721091.0,65539.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947884691184484e+18,2759698.0,4718848.0,3378523698.0
9.17805458050397e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
3.705618068395786e+18,1151999997.0,6495250.0,2883840.0
8.653103741712478e+18,2137063427.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947979947854856e+18,2759698.0,4718848.0,3378523698.0
9.19240980431949e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
6.573848081077371e+18,1152024852.0,6495250.0,2883840.0
8.667177490548011e+18,2140340227.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948020716395168e+18,2759698.0,4718848.0,3378523698.0
9.2064835531583e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.776838937983687e+19,1152006958.0,6495250.0,2883840.0
8.681251239383544e+18,2143617027.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948039411268911e+18,2759698.0,4718848.0,3378523698.0
9.220557301997109e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
5.930677759293522e+17,1152016501.0,6495250.0,2883840.0
8.695324988219077e+18,2146893827.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947780785957175e+18,2759698.0,4718848.0,3378523698.0
9.234631050835919e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7619489117156934e+19,1152021209.0,6495250.0,2883840.0
8.709398737054609e+18,2150170627.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947872480786186e+18,2759698.0,4718848.0,3378523698.0
9.248704799674728e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5068481403228258e+19,1152013884.0,6495250.0,2883840.0
8.723472485890142e+18,2153447427.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947979793004364e+18,2759698.0,4718848.0,3378523698.0
9.262778548513538e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6071095270271615e+19,1151998584.0,6495250.0,2883840.0
8.737546234725675e+18,2156724227.0,65539.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94788335257138e+18,2759698.0,4718848.0,3378523698.0
9.276852297352348e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
9.64952515159471e+18,1152005520.0,6495250.0,2883840.0
8.751619983561208e+18,2160001027.0,65539.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947925165503807e+18,2759698.0,4718848.0,3378523698.0
9.290926046191157e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4677512660577157e+19,1151992621.0,6495250.0,2883840.0
8.765693732396741e+18,2163343363.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948002862733656e+18,2759698.0,4718848.0,3378523698.0
9.305281270006678e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8112914751330714e+19,1152056691.0,6495250.0,2883840.0
8.779767481232273e+18,2166620163.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947793007694971e+18,2759698.0,4718848.0,3378523698.0
9.319355018845487e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
9.339339727259566e+18,1151994731.0,6495250.0,2883840.0
8.793841230067806e+18,2169896963.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947861650297324e+18,2759698.0,4718848.0,3378523698.0
9.333428767684297e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7406412559786967e+19,1152039668.0,6495250.0,2883840.0
8.807914978903339e+18,2173173763.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947840267333665e+18,2759698.0,4718848.0,3378523698.0
9.347502516523106e+18,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3889945675740742e+19,1152041037.0,6495250.0,2883840.0
8.821988727738872e+18,2176450563.0,3.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948011362311864e+18,2759698.0,4718848.0,3378523698.0
9.361576265361916e+18,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6899476126731076e+19,1152031088.0,6495250.0,2883840.0
8.836062476574405e+18,2179727363.0,65539.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.126353885652713e+18,1095190350.0,741092396.0,741354540.0
3.0388524167995177e+18,168638519.0,1380861732.0,741098317.0
3.1829676048753736e+18,1311517740.0,858412588.0,2852785463.0
5.188428246414005e+18,1613640192.0,3523215817.0,486540154.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1811939328.0
7.14160319523725e+18,738263040.0,1613640192.0,3523215817.0
3857400726394.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1107296256.0,2854186323.0
5.188428246414005e+18,1613640192.0,67109321.0,1325400955.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1493172224.0
7.141603195236787e+18,738263040.0,1613640192.0,67109321.0
3858239587195.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,201326592.0,2861892634.0
5.188428246414005e+18,1613640192.0,905970121.0,2130707323.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,4009754624.0
7.141603195222969e+18,738263040.0,1613640192.0,905970121.0
3859028116347.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3556769792.0,2865411287.0
5.188428246414005e+18,1613640192.0,1744830921.0,2969568123.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,2231369728.0
7.141603195238514e+18,738263040.0,1613640192.0,1744830921.0
3859866977147.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3456106496.0,2865550446.0
5.188428246414005e+18,1613640192.0,2583691721.0,3808428923.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,520093696.0
7.141603195231435e+18,738263040.0,1613640192.0,2583691721.0
7.206145474376589e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,218103808.0,2868503666.0
5.188428246414005e+18,1613640192.0,3422552521.0,352322427.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,67108864.0
7.141603195228198e+18,738263040.0,1613640192.0,3422552521.0
7.206145558262669e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2164260864.0,2868403746.0
5.188428246414005e+18,1613640192.0,4261413321.0,1191183227.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,4244635648.0
7.141603195231779e+18,738263040.0,1613640192.0,4261413321.0
3862400336763.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3909091328.0,2856691227.0
5.188428246414005e+18,1613640192.0,805306825.0,2046821244.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,3858759680.0
7.141603195225902e+18,738263040.0,1613640192.0,805306825.0
3863239197564.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,973078528.0,2864639321.0
5.188428246414005e+18,1613640192.0,1644167625.0,2885682044.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,4076863488.0
7.141603195225768e+18,738263040.0,1613640192.0,1644167625.0
3864078058364.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,637534208.0,2854980348.0
5.188428246414005e+18,1613640192.0,2483028425.0,3724542844.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,889192448.0
7.141603195232267e+18,738263040.0,1613640192.0,2483028425.0
3864916919164.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,973078528.0,2860378122.0
5.188428246414005e+18,1613640192.0,3321889225.0,268436348.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1862270976.0
7.141603195226715e+18,738263040.0,1613640192.0,3321889225.0
3865755779964.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1660944384.0,2854312780.0
5.188428246414005e+18,1613640192.0,4160750025.0,1107297148.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1342177280.0
7.14160319523115e+18,738263040.0,1613640192.0,4160750025.0
3866594640764.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2701131776.0,2866210222.0
5.188428246414005e+18,1613640192.0,704643529.0,1946157949.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,687865856.0
7.141603195227952e+18,738263040.0,1613640192.0,704643529.0
7.20614614714295e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1845493760.0,2855831734.0
5.188428246414005e+18,1613640192.0,1543504329.0,2785018749.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,973078528.0
7.14160319522242e+18,738263040.0,1613640192.0,1543504329.0
3868289139581.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1828716544.0,2862651950.0
5.188428246414005e+18,1613640192.0,2382365129.0,3640656765.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1140850688.0
7.141603195227136e+18,738263040.0,1613640192.0,2382365129.0
3869128000381.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1325400064.0,2860838113.0
5.188428246414005e+18,1613640192.0,3221225929.0,184550269.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,2768240640.0
7.141603195236571e+18,738263040.0,1613640192.0,3221225929.0
3869966861181.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,352321536.0,2856544605.0
5.188428246414005e+18,1613640192.0,4060086729.0,1023411069.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1845493760.0
7.141603195225301e+18,738263040.0,1613640192.0,4060086729.0
3870805721981.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1291845632.0,2865968559.0
5.188428246414005e+18,1613640192.0,603980233.0,1862271870.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,2801795072.0
7.141603195225455e+18,738263040.0,1613640192.0,603980233.0
3871644582782.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,587202560.0,2854050688.0
5.188428246414005e+18,1613640192.0,1442841033.0,2701132670.0
7.207738526400602e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,603979776.0
7.14160319522743e+18,738263040.0,1613640192.0,1442841033.0
7.206146652137152e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4093640704.0,2865598281.0
5.188428246414005e+18,1613640192.0,2281701833.0,3539993470.0
7.207738528078323e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,1962934272.0
7.141603195231935e+18,738263040.0,1613640192.0,2281701833.0
7.206146736023232e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1191182336.0,604981153.0
3.18296769552445e+18,808201260.0,741092396.0,741092396.0
5.640516683894897e+18,742608210.0,741103148.0,741092396.0
3.0506745118502533e+18,168638259.0,470959274.0,16777258.0
502889905782856.0,229050.0,230917.0,1179650.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,913183651.0,470959274.0
3.328723263575556e+18,117088.0,229050.0,230919.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1005415085.0,470959274.0,16777258.0
502889905782856.0,229100.0,230968.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,2457262769.0,470959274.0
3.328723263575556e+18,117088.0,229100.0,230969.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1440896912.0,470959274.0,16777258.0
502889905782856.0,229150.0,231015.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1009805119.0,470959274.0
3.328723263575556e+18,117088.0,229150.0,231016.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3111642877.0,470959274.0,16777258.0
502889905782856.0,229200.0,231065.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1148445777.0,470959274.0
3.328723263575556e+18,117088.0,229200.0,231066.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2714373303.0,470959274.0,16777258.0
502889905782856.0,229250.0,231115.0,1179650.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,3016906980.0,470959274.0
3.328723263575556e+18,117088.0,229250.0,231116.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2903214794.0,470959274.0,16777258.0
502889905782856.0,229300.0,231165.0,1179650.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,3970196050.0,470959274.0
3.328723263575556e+18,117088.0,229300.0,231166.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1258502094.0,470959274.0,16777258.0
502889905782856.0,229350.0,231216.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,927331475.0,470959274.0
3.328723263575556e+18,117088.0,229350.0,231217.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2463646447.0,470959274.0,16777258.0
502889905782856.0,229400.0,231266.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1493319589.0,470959274.0
3.328723263575556e+18,117088.0,229400.0,231267.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1652187907.0,470959274.0,16777258.0
502889905782856.0,229450.0,231316.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1860299410.0,470959274.0
3.328723263575556e+18,117088.0,229450.0,231317.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2749921589.0,470959274.0,16777258.0
502889905782856.0,229500.0,231366.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,389718550.0,470959274.0
3.328723263575556e+18,117088.0,229500.0,231367.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3103655247.0,470959274.0,16777258.0
502889905782856.0,229550.0,231416.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1857845562.0,470959274.0
3.328723263575556e+18,117088.0,229550.0,231417.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2980359846.0,470959274.0,16777258.0
502889905782856.0,229600.0,231466.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,2945164855.0,470959274.0
3.328723263575556e+18,117088.0,229600.0,231467.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,25536545.0,470959274.0,16777258.0
502889905782856.0,229650.0,231516.0,1179650.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,2272368677.0,470959274.0
3.328723263575556e+18,117088.0,229650.0,231517.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2146587652.0,470959274.0,16777258.0
502889905782856.0,229700.0,231566.0,1179650.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1096984089.0,470959274.0
3.328723263575556e+18,117088.0,229700.0,231567.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3766700081.0,470959274.0,16777258.0
502889905782856.0,229750.0,231617.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1459421467.0,470959274.0
3.328723263575556e+18,117088.0,229750.0,231618.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2761447126.0,470959274.0,16777258.0
502889905782856.0,229800.0,231667.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,2955473677.0,470959274.0
3.328723263575556e+18,117088.0,229800.0,231668.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3485188145.0,470959274.0,16777258.0
502889905782856.0,229850.0,231717.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1703438182.0,470959274.0
3.328723263575556e+18,117088.0,229850.0,231718.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3906999977.0,470959274.0,16777258.0
502889905782856.0,229900.0,231767.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,1349646477.0,470959274.0
3.328723263575556e+18,117088.0,229900.0,231768.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1476483448.0,470959274.0,16777258.0
502889905782856.0,229950.0,231817.0,1179649.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,3274943744.0,470959274.0
3.328723263575556e+18,117088.0,229950.0,231818.0
4296146944.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3185873079.0,470959274.0,16777258.0
502889905782856.0,230000.0,231867.0,1179650.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,3473047389.0,470959274.0
3.328723263575556e+18,117088.0,230000.0,231868.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4166453301.0,1196312356.0,741097799.0
3.182967622055243e+18,741092396.0,943139372.0,1193544205.0
3.1947895542852695e+18,741092396.0,741092396.0,1445744172.0
1.3163639512471437e+18,10780.0,838879233.0,29974574.0
2.549954382378194e+17,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0049429625244746e+19,306489857.0,25372.0,838872065.0
2.5294264999984336e+17,59371264.0,301989888.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163648558107802e+18,10780.0,838879233.0,29974574.0
2.5505151333084877e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0
5.526917298364875e+18,306489957.0,25372.0,838872065.0
2.5299762558123216e+17,59384064.0,301989888.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163643723320701e+18,10780.0,838879233.0,29974574.0
2.5510319037736704e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3312389809856053e+19,306489979.0,25372.0,838872065.0
2.5305260116262096e+17,59396096.0,301989888.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364802363056e+18,10780.0,838879233.0,29974574.0
2.5515816595876864e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0
2.804260426177577e+17,306490111.0,25372.0,838872065.0
2.5310757674400976e+17,59408896.0,301989888.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163646604786593e+18,10780.0,838879233.0,29974574.0
2.5521314154017024e+17,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2583314644594065e+19,306489949.0,25372.0,838872065.0
2.5316255232539856e+17,59421696.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364398805589e+18,10780.0,838879233.0,29974574.0
2.5526811712157184e+17,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7515723806797201e+19,306490043.0,25372.0,838872065.0
2.5321752790678736e+17,59434496.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163643927117276e+18,10780.0,838879233.0,29974574.0
2.5532309270297344e+17,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0
8.635203684738793e+18,306490039.0,25372.0,838872065.0
2.5327250348817616e+17,59447552.0,301989888.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163648336849603e+18,10780.0,838879233.0,29974574.0
2.553791677960028e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0
1.843607111433873e+19,306489928.0,25372.0,838872065.0
2.5332747906956496e+17,59460352.0,301989888.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364809332595e+18,10780.0,838879233.0,29974574.0
2.554341433774044e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7754841197559415e+19,306490020.0,25372.0,838872065.0
2.5338245465095376e+17,59473152.0,301989888.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163641734428232e+18,10780.0,838879233.0,29974574.0
2.55489118958806e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0
