timestamp,x_i32,y_i32,z_i32,quality_u16
4.947842350983348e+18,6495250.0,2883840.0,-916443598.0,1.0
1036019126478582.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,147603209.0,470959274.0,42.0
1.45106487916757e+19,-1490550783.0,-1368260605.0,65539.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.9273397577908224e+18,1151997834.0,6495250.0,2883840.0,11826.0
1028215170779488.0,241267.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1034873995.0,17578.0
2.0267297837554704e+16,-916443598.0,-1487273983.0,-1364983805.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-879099904.0,1152027091.0,6495250.0,256.0
502889905782828.0,239450.0,241317.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,16373.0
1.1852813808872584e+16,4718848.0,-916443598.0,-1483997183.0,3.0
5066553876000470.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,695402496.0,1152038570.0,7186.0
3.328723263575556e+18,117088.0,239500.0,241367.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948047154226332e+18,2759698.0,4718848.0,-916443598.0,1.0
1036873824970686.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,196018176.0,28177.0
7.205801971064952e+16,775028780.0,117088.0,239550.0,44809.0
281552286121987.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.147742365035371e+19,1152013751.0,2759698.0,4718848.0,11826.0
1029074164238688.0,241466.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754680309157e+18,16777315.0,775028780.0,117088.0,42992.0
15824781315.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,493027328.0,1152012791.0,2759698.0,256.0
502889905782856.0,239650.0,241516.0,1179650.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.009942013258236e+19,470959274.0,16777315.0,775028780.0,51552.0
1.2640759744804553e+19,65539.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-260898816.0,1152009697.0,7186.0
3.3287233838346404e+18,117088.0,239700.0,241566.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-478064341.0,470959274.0,16777315.0,44.0
1.212931970408908e+19,-1348534269.0,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,621674496.0,35365.0
7.205777489751365e+16,775028808.0,117088.0,239750.0,45009.0
281552286187523.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-2136124826.0,470959274.0,99.0
1.4510648791673864e+19,-1467613183.0,-1345191933.0,3.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546831346383e+18,16777258.0,775028808.0,117088.0,43192.0
281490814599171.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-221594374.0,17578.0
1.238599849339189e+16,-916443598.0,-1464336383.0,-1341915133.0,3.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.123543009344094e+18,470959274.0,16777258.0,775028808.0,51552.0
1.2697054740159791e+19,65539.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,19713.0
2.789688748136277e+16,2883840.0,-916443598.0,-1461059583.0,3.0
5066549581033526.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1515869061.0,470959274.0,16777258.0,72.0
1.218561469943121e+19,-1335427069.0,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948041963985895e+18,6495250.0,2883840.0,-916443598.0,1.0
1038385653459228.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,32918722.0,470959274.0,42.0
1.45106487916757e+19,-1454505983.0,-1332150269.0,65539.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.378222972263465e+18,1152003884.0,6495250.0,2883840.0,11826.0
1030577402792288.0,241818.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1138319231.0,17578.0
2.0267297837554704e+16,-916443598.0,-1451229183.0,-1328873469.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1480392704.0,1152008103.0,6495250.0,256.0
502889905782828.0,240000.0,241868.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,8437.0
4.70380673733834e+18,741092396.0,741354540.0,741092396.0,11308.0
5.12623332774846e+18,1129140814.0,743844908.0,741092396.0,11308.0
3.68685399324624e+18,-1442181833.0,706482756.0,1208025088.0,12800.0
2.6393776627760336e+17,61930752.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163645699168038e+18,25372.0,838872065.0,29974574.0,45568.0
4058727318441.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2080374784.0,-1429099582.0,706482756.0,0.0
1.2873981588041114e+17,61465600.0,61943552.0,301990400.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.74752046042904e+19,306489879.0,25372.0,838872065.0,24622.0
3.530826136068031e+18,945.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-805306368.0,-1440065048.0,4676.0
3.6029588710285747e+18,29974574.0,61478400.0,61955840.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,641988096.0,306489979.0,25372.0,11265.0
1.585269033248109e+18,1610613674.0,945.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1660944384.0,52031.0
46300053940866.0,838879233.0,29974574.0,61491200.0,37120.0
7.207738526400606e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,290888704.0,306489992.0,25372.0
6.930531852889424e+18,1207960009.0,-1845492822.0,945.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364620621036e+18,10780.0,838879233.0,29974574.0,31232.0
1.4411925009150864e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,55469568.0,43531.0
3.170815614308324e+18,1613640192.0,2046820809.0,-1006632022.0,945.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.209255522864988e+18,306489993.0,10780.0,838879233.0,24622.0
1.765411457085735e+19,33555377.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,40704.0
7.141603195224115e+18,738263040.0,1613640192.0,-1409285687.0,938.0
1.297037792256325e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1613390080.0,306489970.0,10780.0,18433.0
1.5996787840833696e+19,654312362.0,33555378.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2254869398761767e+19,1662784068.0,738263040.0,1613640192.0,457.0
2.66320408006549e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1927818752.0,306490058.0,10780.0
6.930531853359186e+18,268435913.0,1509950379.0,16778162.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.413125869375586e+18,-1429564622.0,1662784068.0,738263040.0,12800.0
2.6432259534732496e+17,62020352.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-612448000.0,43604.0
5.188428246414005e+18,1613640192.0,1107296713.0,-1946156117.0,946.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1275068416.0,-1429249559.0,1662784068.0,0.0
1.2873981588040397e+17,61555200.0,62033152.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,54528.0
3.034320335072771e+18,1208025088.0,1613640192.0,1946157513.0,939.0
1.2970377922563763e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,-1375731712.0,-1428125261.0,4676.0
3.602928084703012e+18,29974574.0,61568000.0,62045952.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2260966864225567e+19,706482756.0,1208025088.0,1613640192.0,457.0
2.665392108205276e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-184549376.0,13565.0
108972216724182.0,838872065.0,29974574.0,61580800.0,61696.0
7.207738524722885e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5204152342002794e+19,-1426486573.0,706482756.0,1208025088.0,12800.0
2.6454249767288016e+17,62071296.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163644491661343e+18,25372.0,838872065.0,29974574.0,55296.0
4067921232811.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1358954496.0,-1438372396.0,706482756.0,0.0
1.2873981588041114e+17,61606400.0,62084096.0,301990400.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2284752157676143e+19,306490075.0,25372.0,838872065.0,24622.0
6.124899530660905e+18,16778163.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1409286144.0,-1429233128.0,4676.0
3.6029588710285747e+18,29974574.0,61619200.0,62096896.0,512.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,889993472.0,306489962.0,25372.0,11265.0
4.3234576066893706e+18,-2030042196.0,16778163.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-956301312.0,5022.0
46300053940828.0,838879233.0,29974574.0,61632000.0,47360.0
7.207738526400606e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,493911040.0,306489925.0,25372.0
6.930531852889424e+18,1845494217.0,-1174404180.0,947.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163647484803433e+18,10780.0,838879233.0,29974574.0,40960.0
7.206166531460395e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1768998144.0,43605.0
3.170815614308324e+18,1613640192.0,-1610612279.0,-335543380.0,947.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2783684146081825e+19,306489943.0,10780.0,838879233.0,24622.0
2.0896742678923843e+18,16778164.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,54528.0
7.14160319523568e+18,738263040.0,1613640192.0,-771751479.0,940.0
1.2970366927448387e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,170057216.0,306490101.0,10780.0,18433.0
2.882323405654062e+17,1325401005.0,16778164.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2311247196207972e+19,1662784068.0,738263040.0,1613640192.0,457.0
2.6692623891359437e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1667993600.0,306489983.0,10780.0
6.930531853359186e+18,905970121.0,-2130705491.0,16778164.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.935141660703064e+18,-1437590326.0,1662784068.0,738263040.0,12800.0
2.6492732674260176e+17,62161408.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2036179200.0,43674.0
5.188428246414005e+18,1613640192.0,1744830921.0,-1291844691.0,948.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,352321536.0,-1430915374.0,1662784068.0,0.0
1.2873981588040397e+17,61696000.0,62174208.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,60416.0
5.136159967507453e+18,741092417.0,808201260.0,741092396.0,11308.0
2.5969026702273526e+18,1297239623.0,1445735491.0,741092396.0,11308.0
3.0506745118502533e+18,168638259.0,470959274.0,16777258.0,72.0
1.2509310922648465e+19,-1260060669.0,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947953379912122e+18,6495250.0,2883840.0,-916443598.0,1.0
1043324865850778.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1445591162.0,470959274.0,42.0
1.45106487916757e+19,-1379139583.0,-1256783869.0,131075.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.184166422839034e+18,1151997593.0,6495250.0,2883840.0,11826.0
1035516615182688.0,242969.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2027314500.0,17578.0
2.0267297837554704e+16,-916443598.0,-1375862783.0,-1253638141.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1497628672.0,1152036292.0,6495250.0,256.0
502889905782828.0,241150.0,243016.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,27253.0
1.1852813808873408e+16,4718848.0,-916443598.0,-1372585983.0,3.0
5066553876002169.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,1771765760.0,1152020574.0,7186.0
3.328723263575556e+18,117088.0,241200.0,243066.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948009603953983e+18,2759698.0,4718848.0,-916443598.0,1.0
1044170974408290.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,131661824.0,19588.0
7.205801971064952e+16,775028780.0,117088.0,241250.0,46508.0
281552286187523.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2476659817676538e+19,1152021586.0,2759698.0,4718848.0,11826.0
1036375608641888.0,243165.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546821411955e+18,16777315.0,775028780.0,117088.0,44692.0
281490912837635.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1530527744.0,1152000560.0,2759698.0,256.0
502889905782856.0,241350.0,243215.0,1179650.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.580256120578507e+18,470959274.0,16777315.0,775028780.0,51552.0
1.311926720532408e+19,3.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-813957120.0,1152038119.0,7186.0
3.3287233838346404e+18,117088.0,241400.0,243266.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,277774615.0,470959274.0,16777315.0,44.0
1.2607827164497195e+19,-1237123069.0,3.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,767426560.0,17241.0
7.205777489751365e+16,775028808.0,117088.0,241450.0,46708.0
281552286187523.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1907667347.0,470959274.0,99.0
1.4510648791673864e+19,-1356201983.0,-1233846269.0,3.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546820025943e+18,16777258.0,775028808.0,117088.0,44892.0
281490925944835.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-739030914.0,17578.0
1.238599849339189e+16,-916443598.0,-1352925183.0,-1230569469.0,3.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.434969165483213e+17,470959274.0,16777258.0,775028808.0,51552.0
1.3175280725702607e+19,65539.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,36630.0
2.789688748138863e+16,2883840.0,-916443598.0,-1349648383.0,3.0
5066549581035225.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1425709497.0,470959274.0,16777258.0,72.0
1.2664122159839326e+19,-1224081405.0,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947870902029582e+18,6495250.0,2883840.0,-916443598.0,1.0
1045682802896832.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,281160808.0,470959274.0,42.0
1.45106487916757e+19,-1343094783.0,-1220804605.0,131075.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3780733384777007e+19,1152056289.0,6495250.0,2883840.0,11826.0
1037878847195488.0,243517.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1049770855.0,17578.0
2.0267297837554704e+16,-916443598.0,-1339817983.0,-1217527805.0,3.0
4296146946.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1793196032.0,1152037365.0,6495250.0,256.0
502889905782828.0,241700.0,243567.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,18367.0
1.1852813808873332e+16,4718848.0,-916443598.0,-1336541183.0,3.0
5066558170970016.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,832372736.0,1152047000.0,7186.0
3.328723263575556e+18,117088.0,241750.0,243618.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947885098934796e+18,2759698.0,4718848.0,-916443598.0,1.0
1046541796356232.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1831272448.0,254.0
7.205801971064952e+16,775028780.0,117088.0,241800.0,47060.0
281552286121987.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2089350249722675e+19,1152035200.0,2759698.0,4718848.0,11826.0
1038737840654688.0,243717.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546813274493e+18,16777315.0,775028780.0,117088.0,45242.0
15972302851.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1039007744.0,1152036876.0,2759698.0,256.0
502889905782856.0,241900.0,243767.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.468864159481856e+18,470959274.0,16777315.0,775028780.0,51552.0
1.3274359917527695e+19,3.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,13828096.0,1152048643.0,7186.0
3.3287233838346404e+18,117088.0,241950.0,243817.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-2109553656.0,470959274.0,16777315.0,44.0
1.2762638401688056e+19,-1201012733.0,3.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1247215616.0,35011.0
7.205777489751365e+16,775028808.0,117088.0,242000.0,47259.0
281552286187523.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1805903770.0,470959274.0,99.0
1.4510648791673864e+19,-1320157183.0,-1197735933.0,3.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.138122448336406e+18,741097799.0,741092396.0,741092400.0,11308.0
7.242969246584125e+17,1380861732.0,741098317.0,741092438.0,11308.0
6.209423937863691e+18,221721386.0,306489866.0,10780.0,18433.0
9.367489189344326e+18,-855637071.0,33555384.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2316390860232065e+19,1662784068.0,738263040.0,1613640192.0,457.0
2.6819067728583117e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1076257280.0,306490012.0,10780.0
6.930531853359186e+18,-1275067959.0,-16776271.0,33555384.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1024811887802974e+19,-1430031263.0,1662784068.0,738263040.0,12800.0
2.6619176511454416e+17,62456064.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-260487936.0,43583.0
5.188428246414005e+18,1613640192.0,-436207159.0,788530097.0,953.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1610612736.0,-1433659320.0,1662784068.0,0.0
1.2873981588040397e+17,61990400.0,62468096.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,44032.0
3.0343203350617277e+18,1208025088.0,1613640192.0,402653641.0,946.0
1.2970377922568113e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,268435456.0,-1440383030.0,4676.0
3.602928084703012e+18,29974574.0,62003200.0,62480896.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2290607156180287e+19,706482756.0,1208025088.0,1613640192.0,457.0
2.6840728107655424e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1929379840.0,639.0
108972216724066.0,838872065.0,29974574.0,62016000.0,37888.0
7.207738526400608e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7870283321406128e+19,-1435688479.0,706482756.0,1208025088.0,12800.0
2.6641166744009936e+17,62506240.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163640581565071e+18,25372.0,838872065.0,29974574.0,31744.0
7.206169046365074e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-2113929216.0,-1435093091.0,706482756.0,0.0
1.2873981588041114e+17,62041600.0,62519040.0,301990400.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5418477944581915e+19,306490058.0,25372.0,838872065.0,24622.0
1.7942344981402354e+19,953.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1174405120.0,-1440018394.0,4676.0
3.6029588710285747e+18,29974574.0,62054400.0,62532096.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1385231104.0,306489905.0,25372.0,11265.0
1.6140903028909552e+19,721421234.0,954.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-234881024.0,56205.0
46300053940959.0,838879233.0,29974574.0,62067200.0,23552.0
7.207738526400608e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,511435264.0,306489936.0,25372.0
6.930531852889424e+18,301990345.0,1560282035.0,954.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163646024586258e+18,10780.0,838879233.0,29974574.0,17408.0
7.206169381909394e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,222682624.0,43670.0
3.170815614308324e+18,1613640192.0,1140851145.0,-1895824461.0,954.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5955657544471413e+19,306489918.0,10780.0,838879233.0,24622.0
1.3835062124595905e+19,16778170.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,51712.0
7.141603195235862e+18,738263040.0,1613640192.0,1979711945.0,947.0
1.2970366927452736e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,580636160.0,306490109.0,10780.0,18433.0
1.2105677762785587e+19,-234880077.0,16778170.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2264100433894572e+19,1662784068.0,738263040.0,1613640192.0,457.0
